L4_ChC_cACint209_1,L4_ChC,cAC
L4_ChC_dNAC222_1,L4_ChC,dNAC
L4_ChC_cNAC187_1,L4_ChC,cNAC
L4_LBC_cACint209_1,L4_LBC,cAC
L4_LBC_cSTUT189_1,L4_LBC,cSTUT
L4_LBC_dNAC222_1,L4_LBC,dNAC
L4_LBC_cNAC187_1,L4_LBC,cNAC
L4_LBC_dSTUT214_1,L4_LBC,dSTUT
L6_TPC_L1_cADpyr231_1,L6_TPC_L1,cADpyr
L4_SS_cADpyr230_1,L4_SS,cADpyr
L4_SBC_cACint209_1,L4_SBC,cAC
L4_SBC_dNAC222_1,L4_SBC,dNAC
L4_SBC_bNAC219_1,L4_SBC,bNAC
L5_NGC_cACint209_1,L5_NGC,cAC
L5_NGC_cSTUT189_1,L5_NGC,cSTUT
L5_NGC_cNAC187_1,L5_NGC,cNAC
L5_NGC_bNAC219_1,L5_NGC,bNAC
L4_SP_cADpyr230_1,L4_SP,cADpyr
L5_NBC_cSTUT189_1,L5_NBC,cSTUT
L5_NBC_dSTUT214_1,L5_NBC,dSTUT
L5_NBC_bSTUT213_1,L5_NBC,bSTUT
L5_NBC_cIR216_1,L5_NBC,cIR
L5_NBC_cACint209_1,L5_NBC,cAC
L5_NBC_cNAC187_1,L5_NBC,cNAC
L5_DBC_bNAC219_1,L5_DBC,bNAC
L5_DBC_bSTUT213_1,L5_DBC,bSTUT
L5_DBC_cIR216_1,L5_DBC,cIR
L5_DBC_cACint209_1,L5_DBC,cAC
L5_DBC_cNAC187_1,L5_DBC,cNAC
L6_UTPC_cADpyr231_1,L6_UTPC,cADpyr
L5_BTC_cACint209_1,L5_BTC,cAC
L5_BTC_cNAC187_1,L5_BTC,cNAC
L23_PC_cADpyr229_1,L23_PC,cADpyr
L4_NGC_cACint209_1,L4_NGC,cAC
L4_NGC_cSTUT189_1,L4_NGC,cSTUT
L4_NGC_cNAC187_1,L4_NGC,cNAC
L4_NGC_bNAC219_1,L4_NGC,bNAC
L5_MC_cSTUT189_1,L5_MC,cSTUT
L5_MC_bSTUT213_1,L5_MC,bSTUT
L5_MC_dNAC222_1,L5_MC,dNAC
L5_MC_cACint209_1,L5_MC,cAC
L5_MC_cNAC187_1,L5_MC,cNAC
L6_LBC_cSTUT189_1,L6_LBC,cSTUT
L6_LBC_bNAC219_1,L6_LBC,bNAC
L6_LBC_bSTUT213_1,L6_LBC,bSTUT
L6_LBC_cNAC187_1,L6_LBC,cNAC
L4_NBC_cACint209_1,L4_NBC,cAC
L4_NBC_cIR216_1,L4_NBC,cIR
L4_NBC_dNAC222_1,L4_NBC,dNAC
L4_NBC_cNAC187_1,L4_NBC,cNAC
L1_DLAC_cNAC187_1,L1_DLAC,cNAC
L23_LBC_cSTUT189_1,L23_LBC,cSTUT
L23_LBC_bNAC219_1,L23_LBC,bNAC
L23_LBC_dNAC222_1,L23_LBC,dNAC
L23_LBC_cACint209_1,L23_LBC,cAC
L23_LBC_cNAC187_1,L23_LBC,cNAC
L5_UTPC_cADpyr232_1,L5_UTPC,cADpyr
L5_STPC_cADpyr232_1,L5_STPC,cADpyr
L4_BTC_bSTUT213_1,L4_BTC,bSTUT
L4_BTC_dNAC222_1,L4_BTC,dNAC
L4_BTC_cACint209_1,L4_BTC,cAC
L4_BTC_cNAC187_1,L4_BTC,cNAC
L23_NBC_bNAC219_1,L23_NBC,bNAC
L23_NBC_cIR216_1,L23_NBC,cIR
L23_NBC_dNAC222_1,L23_NBC,dNAC
L23_NBC_cACint209_1,L23_NBC,cAC
L23_NBC_cNAC187_1,L23_NBC,cNAC
L23_SBC_cACint209_1,L23_SBC,cAC
L23_SBC_dNAC222_1,L23_SBC,dNAC
L23_SBC_bNAC219_1,L23_SBC,bNAC
L5_ChC_cACint209_1,L5_ChC,cAC
L5_ChC_dNAC222_1,L5_ChC,dNAC
L5_ChC_cNAC187_1,L5_ChC,cNAC
L1_NGC-SA_cNAC187_1,L1_NGC-SA,cNAC
L23_MC_cACint209_1,L23_MC,cAC
L23_MC_dNAC222_1,L23_MC,dNAC
L23_MC_cNAC187_1,L23_MC,cNAC
L23_MC_bNAC219_1,L23_MC,bNAC
L1_DAC_cNAC187_1,L1_DAC,cNAC
L1_DAC_bNAC219_1,L1_DAC,bNAC
L6_ChC_cACint209_1,L6_ChC,cAC
L6_ChC_dNAC222_1,L6_ChC,dNAC
L6_ChC_cNAC187_1,L6_ChC,cNAC
L4_MC_cACint209_1,L4_MC,cAC
L4_MC_dNAC222_1,L4_MC,dNAC
L4_MC_cNAC187_1,L4_MC,cNAC
L4_MC_bNAC219_1,L4_MC,bNAC
L5_BP_cNAC187_1,L5_BP,cNAC
L5_BP_bNAC219_1,L5_BP,bNAC
L5_BP_cACint209_1,L5_BP,cAC
L5_BP_dSTUT214_1,L5_BP,dSTUT
L5_LBC_cSTUT189_1,L5_LBC,cSTUT
L5_LBC_dSTUT214_1,L5_LBC,dSTUT
L5_LBC_cIR216_1,L5_LBC,cIR
L5_LBC_dNAC222_1,L5_LBC,dNAC
L5_LBC_cACint209_1,L5_LBC,cAC
L5_LBC_cNAC187_1,L5_LBC,cNAC
L6_NGC_cACint209_1,L6_NGC,cAC
L6_NGC_cSTUT189_1,L6_NGC,cSTUT
L6_NGC_cNAC187_1,L6_NGC,cNAC
L6_NGC_bNAC219_1,L6_NGC,bNAC
L4_DBC_bNAC219_1,L4_DBC,bNAC
L4_DBC_bSTUT213_1,L4_DBC,bSTUT
L4_DBC_cIR216_1,L4_DBC,cIR
L4_DBC_cACint209_1,L4_DBC,cAC
L4_DBC_cNAC187_1,L4_DBC,cNAC
L5_SBC_cACint209_1,L5_SBC,cAC
L5_SBC_dNAC222_1,L5_SBC,dNAC
L5_SBC_bNAC219_1,L5_SBC,bNAC
L4_BP_cNAC187_1,L4_BP,cNAC
L4_BP_bNAC219_1,L4_BP,bNAC
L4_BP_cACint209_1,L4_BP,cAC
L4_BP_dSTUT214_1,L4_BP,dSTUT
L23_ChC_cACint209_1,L23_ChC,cAC
L23_ChC_dNAC222_1,L23_ChC,dNAC
L23_ChC_cNAC187_1,L23_ChC,cNAC
L6_SBC_cACint209_1,L6_SBC,cAC
L6_SBC_dNAC222_1,L6_SBC,dNAC
L6_SBC_bNAC219_1,L6_SBC,bNAC
L6_IPC_cADpyr231_1,L6_IPC,cADpyr
L6_MC_bNAC219_1,L6_MC,bNAC
L6_MC_bSTUT213_1,L6_MC,bSTUT
L6_MC_cIR216_1,L6_MC,cIR
L6_MC_cACint209_1,L6_MC,cAC
L6_MC_cNAC187_1,L6_MC,cNAC
L6_TPC_L4_cADpyr231_1,L6_TPC_L4,cADpyr
L5_TTPC1_cADpyr232_1,L5_TTPC1,cADpyr
L1_NGC-DA_cACint209_1,L1_NGC-DA,cAC
L1_NGC-DA_cSTUT189_1,L1_NGC-DA,cSTUT
L1_NGC-DA_cNAC187_1,L1_NGC-DA,cNAC
L1_NGC-DA_bNAC219_1,L1_NGC-DA,bNAC
L5_TTPC2_cADpyr232_1,L5_TTPC2,cADpyr
L6_DBC_bNAC219_1,L6_DBC,bNAC
L6_DBC_bSTUT213_1,L6_DBC,bSTUT
L6_DBC_cIR216_1,L6_DBC,cIR
L6_DBC_cACint209_1,L6_DBC,cAC
L6_DBC_cNAC187_1,L6_DBC,cNAC
L23_DBC_cACint209_1,L23_DBC,cAC
L23_DBC_bNAC219_1,L23_DBC,bNAC
L23_BP_cNAC187_1,L23_BP,cNAC
L23_BP_bNAC219_1,L23_BP,bNAC
L23_BP_cACint209_1,L23_BP,cAC
L23_BP_dSTUT214_1,L23_BP,dSTUT
L4_PC_cADpyr230_1,L4_PC,cADpyr
L6_NBC_cSTUT189_1,L6_NBC,cSTUT
L6_NBC_dSTUT214_1,L6_NBC,dSTUT
L6_NBC_bSTUT213_1,L6_NBC,bSTUT
L6_NBC_cIR216_1,L6_NBC,cIR
L6_NBC_cACint209_1,L6_NBC,cAC
L6_NBC_cNAC187_1,L6_NBC,cNAC
L1_HAC_cIR216_1,L1_HAC,cIR
L1_HAC_cNAC187_1,L1_HAC,cNAC
L1_HAC_bNAC219_1,L1_HAC,bNAC
L23_NGC_cACint209_1,L23_NGC,cAC
L23_NGC_cSTUT189_1,L23_NGC,cSTUT
L23_NGC_cNAC187_1,L23_NGC,cNAC
L23_NGC_bNAC219_1,L23_NGC,bNAC
L6_BPC_cADpyr231_1,L6_BPC,cADpyr
L1_SLAC_cACint209_1,L1_SLAC,cAC
L1_SLAC_cNAC187_1,L1_SLAC,cNAC
L1_SLAC_bNAC219_1,L1_SLAC,bNAC
L23_BTC_cACint209_1,L23_BTC,cAC
L23_BTC_bNAC219_1,L23_BTC,bNAC
L23_BTC_cNAC187_1,L23_BTC,cNAC
L6_BTC_cACint209_1,L6_BTC,cAC
L6_BTC_cNAC187_1,L6_BTC,cNAC
L6_BP_cNAC187_1,L6_BP,cNAC
L6_BP_bNAC219_1,L6_BP,bNAC
L6_BP_cACint209_1,L6_BP,cAC
L6_BP_dSTUT214_1,L6_BP,dSTUT
