probe_index,probe_label,L1_DAC_cNAC_1_vs_L1_DLAC_cNAC_1,L1_DAC_cNAC_1_vs_L1_HAC_cIR_1,L1_DAC_cNAC_1_vs_L1_NGC-DA_cAC_1,L1_DAC_cNAC_1_vs_L1_NGC-SA_cNAC_1,L1_DAC_cNAC_1_vs_L1_SLAC_cAC_1,L1_DAC_cNAC_1_vs_L4_ChC_cAC_1,L1_DAC_cNAC_1_vs_L4_LBC_cAC_1,L1_DAC_cNAC_1_vs_L4_SBC_cAC_1,L1_DAC_cNAC_1_vs_L5_BP_cNAC_1,L1_DAC_cNAC_1_vs_L5_BTC_cAC_1,L1_DAC_cNAC_1_vs_L5_DBC_bNAC_1,L1_DAC_cNAC_1_vs_L5_MC_cSTUT_1,L1_DAC_cNAC_1_vs_L5_NBC_cSTUT_1,L1_DAC_cNAC_1_vs_L5_NGC_cAC_1,L1_DLAC_cNAC_1_vs_L1_HAC_cIR_1,L1_DLAC_cNAC_1_vs_L1_NGC-DA_cAC_1,L1_DLAC_cNAC_1_vs_L1_NGC-SA_cNAC_1,L1_DLAC_cNAC_1_vs_L1_SLAC_cAC_1,L1_DLAC_cNAC_1_vs_L4_ChC_cAC_1,L1_DLAC_cNAC_1_vs_L4_LBC_cAC_1,L1_DLAC_cNAC_1_vs_L4_SBC_cAC_1,L1_DLAC_cNAC_1_vs_L5_BP_cNAC_1,L1_DLAC_cNAC_1_vs_L5_BTC_cAC_1,L1_DLAC_cNAC_1_vs_L5_DBC_bNAC_1,L1_DLAC_cNAC_1_vs_L5_MC_cSTUT_1,L1_DLAC_cNAC_1_vs_L5_NBC_cSTUT_1,L1_DLAC_cNAC_1_vs_L5_NGC_cAC_1,L1_HAC_cIR_1_vs_L1_NGC-DA_cAC_1,L1_HAC_cIR_1_vs_L1_NGC-SA_cNAC_1,L1_HAC_cIR_1_vs_L1_SLAC_cAC_1,L1_HAC_cIR_1_vs_L4_ChC_cAC_1,L1_HAC_cIR_1_vs_L4_LBC_cAC_1,L1_HAC_cIR_1_vs_L4_SBC_cAC_1,L1_HAC_cIR_1_vs_L5_BP_cNAC_1,L1_HAC_cIR_1_vs_L5_BTC_cAC_1,L1_HAC_cIR_1_vs_L5_DBC_bNAC_1,L1_HAC_cIR_1_vs_L5_MC_cSTUT_1,L1_HAC_cIR_1_vs_L5_NBC_cSTUT_1,L1_HAC_cIR_1_vs_L5_NGC_cAC_1,L1_NGC-DA_cAC_1_vs_L1_NGC-SA_cNAC_1,L1_NGC-DA_cAC_1_vs_L1_SLAC_cAC_1,L1_NGC-DA_cAC_1_vs_L4_ChC_cAC_1,L1_NGC-DA_cAC_1_vs_L4_LBC_cAC_1,L1_NGC-DA_cAC_1_vs_L4_SBC_cAC_1,L1_NGC-DA_cAC_1_vs_L5_BP_cNAC_1,L1_NGC-DA_cAC_1_vs_L5_BTC_cAC_1,L1_NGC-DA_cAC_1_vs_L5_DBC_bNAC_1,L1_NGC-DA_cAC_1_vs_L5_MC_cSTUT_1,L1_NGC-DA_cAC_1_vs_L5_NBC_cSTUT_1,L1_NGC-DA_cAC_1_vs_L5_NGC_cAC_1,L1_NGC-SA_cNAC_1_vs_L1_SLAC_cAC_1,L1_NGC-SA_cNAC_1_vs_L4_ChC_cAC_1,L1_NGC-SA_cNAC_1_vs_L4_LBC_cAC_1,L1_NGC-SA_cNAC_1_vs_L4_SBC_cAC_1,L1_NGC-SA_cNAC_1_vs_L5_BP_cNAC_1,L1_NGC-SA_cNAC_1_vs_L5_BTC_cAC_1,L1_NGC-SA_cNAC_1_vs_L5_DBC_bNAC_1,L1_NGC-SA_cNAC_1_vs_L5_MC_cSTUT_1,L1_NGC-SA_cNAC_1_vs_L5_NBC_cSTUT_1,L1_NGC-SA_cNAC_1_vs_L5_NGC_cAC_1,L1_SLAC_cAC_1_vs_L4_ChC_cAC_1,L1_SLAC_cAC_1_vs_L4_LBC_cAC_1,L1_SLAC_cAC_1_vs_L4_SBC_cAC_1,L1_SLAC_cAC_1_vs_L5_BP_cNAC_1,L1_SLAC_cAC_1_vs_L5_BTC_cAC_1,L1_SLAC_cAC_1_vs_L5_DBC_bNAC_1,L1_SLAC_cAC_1_vs_L5_MC_cSTUT_1,L1_SLAC_cAC_1_vs_L5_NBC_cSTUT_1,L1_SLAC_cAC_1_vs_L5_NGC_cAC_1,L4_ChC_cAC_1_vs_L4_LBC_cAC_1,L4_ChC_cAC_1_vs_L4_SBC_cAC_1,L4_ChC_cAC_1_vs_L5_BP_cNAC_1,L4_ChC_cAC_1_vs_L5_BTC_cAC_1,L4_ChC_cAC_1_vs_L5_DBC_bNAC_1,L4_ChC_cAC_1_vs_L5_MC_cSTUT_1,L4_ChC_cAC_1_vs_L5_NBC_cSTUT_1,L4_ChC_cAC_1_vs_L5_NGC_cAC_1,L4_LBC_cAC_1_vs_L4_SBC_cAC_1,L4_LBC_cAC_1_vs_L5_BP_cNAC_1,L4_LBC_cAC_1_vs_L5_BTC_cAC_1,L4_LBC_cAC_1_vs_L5_DBC_bNAC_1,L4_LBC_cAC_1_vs_L5_MC_cSTUT_1,L4_LBC_cAC_1_vs_L5_NBC_cSTUT_1,L4_LBC_cAC_1_vs_L5_NGC_cAC_1,L4_SBC_cAC_1_vs_L5_BP_cNAC_1,L4_SBC_cAC_1_vs_L5_BTC_cAC_1,L4_SBC_cAC_1_vs_L5_DBC_bNAC_1,L4_SBC_cAC_1_vs_L5_MC_cSTUT_1,L4_SBC_cAC_1_vs_L5_NBC_cSTUT_1,L4_SBC_cAC_1_vs_L5_NGC_cAC_1,L5_BP_cNAC_1_vs_L5_BTC_cAC_1,L5_BP_cNAC_1_vs_L5_DBC_bNAC_1,L5_BP_cNAC_1_vs_L5_MC_cSTUT_1,L5_BP_cNAC_1_vs_L5_NBC_cSTUT_1,L5_BP_cNAC_1_vs_L5_NGC_cAC_1,L5_BTC_cAC_1_vs_L5_DBC_bNAC_1,L5_BTC_cAC_1_vs_L5_MC_cSTUT_1,L5_BTC_cAC_1_vs_L5_NBC_cSTUT_1,L5_BTC_cAC_1_vs_L5_NGC_cAC_1,L5_DBC_bNAC_1_vs_L5_MC_cSTUT_1,L5_DBC_bNAC_1_vs_L5_NBC_cSTUT_1,L5_DBC_bNAC_1_vs_L5_NGC_cAC_1,L5_MC_cSTUT_1_vs_L5_NBC_cSTUT_1,L5_MC_cSTUT_1_vs_L5_NGC_cAC_1,L5_NBC_cSTUT_1_vs_L5_NGC_cAC_1
0,Default_L4_ChC_cAC_1,58.171380135601765,37.89442119635869,62.58215844524796,237.85314823572486,90.02031041034888,153.82695306664718,232.071247589395,78.3667695179875,288.6384353466423,86.44731438083846,315.6014323775229,197.62003317909875,149.81287853533195,157.65661804904028,80.36594689526686,54.84624690840373,223.41656275305183,70.11789893362439,146.1051683962466,216.40585405621536,98.41882790673279,287.56866712626874,70.22464468530588,295.01790679959925,183.67378303896584,162.29805391760044,155.58463591858498,51.8310501262183,252.8861246633776,96.15368611000795,166.17066584081618,245.97368993367226,68.36145763949162,278.14005687470944,106.61873925627035,332.08440474104066,216.80381140216446,164.48623047585193,159.8345913953736,233.08894930649495,78.32892392780535,158.59555591638073,226.68163236398277,81.94579921974065,263.04806140510146,101.16920896149878,307.45662607789603,200.79247623686308,173.13376808279054,157.44694098291973,206.62465896400033,206.99392172599386,90.27074170770219,235.87524122425876,388.2740034745933,192.22964794534226,222.51462082032708,103.49475150231103,268.91019744964825,218.84347521325918,123.95197046697129,184.67950945499962,82.14520529020182,252.9316984401496,54.69236796155966,284.1043580900743,204.11792557439645,145.73843080001114,127.80362288528634,182.5109117632329,150.28602316542057,293.98665187364924,135.31009567411465,305.2339218275611,210.83068337356863,132.2938666649115,20.40337969854612,222.64517847638703,340.0600269334344,172.6650231048509,195.30262783291607,160.1230878536233,242.85660059534655,197.43091031496812,271.27844780675133,83.38835067649369,338.8596491032781,231.7958843520065,140.48094456935033,147.0073789147852,290.077330035605,377.19572977229143,367.0415781290399,269.01403046634465,292.8860486732242,284.64700171017097,188.64471312737413,147.823988529963,147.88823730887538,213.75169143592166,341.38692896239246,321.4554851251752,268.99008795368707,217.43136586395502,140.39941625514962
1,Default_L4_LBC_cAC_1,58.19022758218941,37.94313077879279,62.58420000475368,237.9473234001515,90.03113452509197,153.82639619829328,232.11052585263874,78.38721610741851,288.6373070099087,86.48310226869481,315.5617197570888,197.70712478130645,150.07367512207108,157.68066882578478,80.36060323499278,54.86199242987868,223.51109896312988,70.17447581476348,146.1179139684229,216.43778478700023,98.41256642654301,287.61335432940854,70.27073708335358,294.9643257245607,183.72894006769386,162.5022387942653,155.61419932432057,51.824813907981195,252.9692955196506,96.1696235516218,166.16942350076442,245.96969478099064,68.35188971345642,278.1451222450897,106.62886038312783,332.0298634097054,216.86226422646575,164.72516656649393,159.85612237467404,233.17046385291283,78.36294193131761,158.59913290568073,226.5970278366924,81.94106967375538,263.050391241661,101.22117391694175,307.36660532212915,200.8308580564571,173.3098920788555,157.46560104951865,206.88819828343247,207.28137890504019,90.31323131627488,235.95146816650367,388.3312904870773,192.48096328318903,222.75364204856893,103.45578304087638,269.0991857313513,218.92458344850746,123.93814590958578,184.7817285023741,82.17921786256548,252.8932546468802,54.653437480191094,284.0794694351012,204.40967743813576,145.8531223174311,127.78401126244948,182.50245051731198,150.27788121294867,293.9696455285746,135.29794408802144,305.19455133021523,211.07559491269797,132.43351740740542,20.502527131124925,222.70162243278978,340.4690200800495,172.66167982617378,195.40727782758654,160.50866083622608,242.8530696031406,197.476620721661,271.3007323950732,83.39137616563022,338.8149142212891,231.86277509021906,140.71118048407095,147.0157267106048,290.01978617825733,378.0867126511655,367.25449534105246,268.83103831955896,292.8157722090396,284.5924783430771,188.87898331051582,148.000588603225,147.86566758929052,214.02292341747776,341.15728251320536,321.4275221795527,269.0819842221232,217.71739827743482,140.5558959382517
2,Default_L4_SBC_cAC_1,58.162769956468125,37.87239876514932,62.581431033816585,237.8466679461288,90.01595652043424,153.82733902299117,232.1015229011691,78.3576164885222,288.6387019498738,86.45182518563743,315.59508411354915,197.6022094724148,149.8197383510867,157.64661521732847,80.36854458321642,54.839112892406945,223.40812141563646,70.09222872186703,146.0993070176162,216.43364593402907,98.42165832409951,287.5470234514065,70.2314454894697,295.00857295228786,183.66085714926163,162.30678532805405,155.57197055813498,51.83401460047018,252.88450171727087,96.14687953947302,166.17136972966068,246.00107738877352,68.36608547005724,278.1377021216276,106.6323863750838,332.0840468906558,216.79796273539844,164.49648929894414,159.82563776803048,233.0842547938911,78.31403363991393,158.59391609751322,226.71004997273343,81.9480500733965,263.04681150282914,101.17219976238621,307.4557949355632,200.78076826985185,173.14396043685213,157.43944970317358,206.63900679508856,206.99133704943833,90.32654593734229,235.87809864639814,388.3170857301567,192.2419424827287,222.51756465569633,103.50023792422279,268.9175694455489,218.8478083954704,123.95868712693094,184.72570987323746,82.12966179968636,252.94902585850517,54.68556442138344,284.1178765379197,204.12506251985377,145.7490227649707,127.81269049351708,182.5438147092757,150.2900172152345,293.99423601508784,135.3154148538884,305.2290530533446,210.82039124755283,132.3018167809317,20.364357572787043,222.68256630798444,340.0272096001187,172.70046318163676,195.32374826198367,160.18203006094723,242.868392580364,197.47857778111558,271.2678982965571,83.39700427321901,338.86099443741716,231.79090750543114,140.4942645804783,147.00443075158438,290.05779049801924,377.28972638438864,367.07612813514675,269.0038115774396,292.91587346994504,284.6485178315229,188.649262805581,147.83628736303837,147.89119862069325,213.75568481287095,341.38215425423897,321.45889025037775,268.9939512817105,217.42854099684791,140.40711515937787
3,Default_L5_NGC_cAC_1,58.11792188137528,37.76091133237249,62.5799914202787,237.81782834966697,89.93160580955663,153.8308008640736,231.71325018790475,80.47857181081976,288.63668637304636,85.28796171050482,315.5669331398264,197.51098560032548,149.86097853208992,157.60695572670835,80.38440741615489,54.80311586153197,223.36908754988326,69.93056602692188,146.06820806495986,216.00911546818134,100.40049160682517,287.41857422515403,69.09823444742197,294.96385966840467,183.59435546798858,162.35668307789697,155.5195430907937,51.850913033492645,252.88014629811818,96.19944047063676,166.17653325385203,245.5980664270114,66.21920951841192,278.1249674242958,105.55203717616232,332.088237277593,216.76976367438152,164.55518110017022,159.79208177199115,233.06564937268644,78.39757155256102,158.58504053777148,226.26458339021448,79.78277723931339,263.03789904447876,100.01238690212283,307.45983602022,200.7204851467713,173.20263954053246,157.41745600554532,206.29220351229083,206.98108852763215,91.04486688735244,237.87070390494392,388.53504935217126,193.75495981434227,222.53658153056472,103.52799854339347,268.9609963680795,218.87489735060836,123.5944579928038,183.88632065574532,84.62761384589295,252.3636362449861,53.035978355921586,283.662084560145,203.70005597308113,145.43931579441312,127.47874662992201,182.14466779159642,152.28474010624194,294.03221078489787,134.11019874503313,305.20663551689165,210.76944004995175,132.34677495396753,20.259524041240592,224.3212516146863,339.77757159444536,173.56302746893277,196.04408077990448,161.03336904374572,242.43662947533852,197.17539078343646,273.3964153877967,84.24118526401213,340.84673822757867,233.74317773085616,142.74044417252298,148.97331333800668,288.59821987914,377.71136573660056,367.2655370978136,268.9373652433795,293.02511172674895,285.89606318281596,190.12734557680557,146.68243721527844,146.6686605674289,213.77961750552842,341.3576926169531,321.4735008416208,269.01687029502096,217.41142300710294,140.45310908678238
4,Default_L5_NBC_cSTUT_1,209.30905492455443,140.02367009856323,171.84929277332975,179.46045524265529,155.71514669987195,161.71631540418224,274.51170983412135,141.41013847505798,231.12434769347087,182.68585721233754,322.82457437165453,212.04948800441048,169.74330904618014,171.19759674264785,196.5076792342144,74.61730970744223,159.30713014664298,106.37902642390455,96.89799645706623,192.16220642093327,188.08043941584305,314.54019476540356,70.03125151002908,244.92642561004033,31.573372704954142,262.95307553335414,79.05042863684973,147.10161856816842,177.82026923636957,144.15505973430683,140.58463330866454,203.47723095995974,40.45619332705809,222.9633704140774,159.09055146823314,269.6230836343604,201.95594922164065,216.45718306356432,142.38399381511476,133.56582329773363,49.77082060988985,50.5060392228686,232.6677616989321,133.64352763546643,272.3374244579044,34.01204805987232,283.5790590615756,75.84901363817703,227.4270976326947,13.35867788351917,146.77921712369468,89.07184016667091,180.5216894738607,168.93487484283878,280.8045410615888,113.18139413473656,240.72145497037104,156.93859584132332,228.69266248403724,136.55349424130046,70.12171548319255,236.17619514017375,136.6820948020776,252.37283891362935,52.78077739108155,286.3347331215683,105.17021769183032,202.57512125596287,38.50965587824414,196.5912342175876,126.88183809927966,265.5382520108055,38.40514203300546,250.94177621626122,91.38236308148032,217.16834030176713,52.787935986678335,205.73708621843338,289.05143015628437,205.83612309852666,155.7057303181491,200.80943885339863,278.6438831162776,233.7270249064424,221.1036344555265,145.90010023519886,270.07714782898097,189.65743747298166,215.93143340761443,127.96786820417833,281.64104968352814,341.9229360224999,323.1693331203033,96.6818226577868,266.61012587040295,255.942563415255,61.59328406225773,237.0188494594829,38.45108928674516,235.1436882491628,328.57248006826865,285.59662614855705,269.3174227433383,83.02637068326254,222.17178202163237
5,Default_L5_DBC_bNAC_1,190.5731835154859,159.26050622915955,141.59157984877027,215.36541241035997,66.80585557404873,194.94618843270717,194.39379593119597,115.26310559553775,136.9804207642176,206.32085692485123,250.50366728959443,38.58529333714009,49.369157241123915,142.73448974255868,141.14649249372243,113.57812692828858,146.9238806027528,206.46210911120312,119.96955673920715,160.71382201608404,218.95088659597334,279.78389438399324,104.4579424537724,202.997501014992,199.69824787654468,197.95272257465558,124.21922486441099,32.16367958115036,182.93096727076306,156.95665886655078,149.5239176173058,221.2177634140167,208.64814998030948,242.2084426333787,142.04214598784858,248.64573351843472,178.0220557246026,160.97041371016985,51.65958686649857,160.37528920417924,160.06505791355454,129.30299215065497,197.5701712009228,211.60793680861002,246.78284480779917,114.54463486223214,224.7440853813806,159.16801579598078,143.16227883298703,44.047643982049365,207.60928276582678,151.69578577563604,147.84108475891833,232.83333645070294,305.14191722232147,138.42910573886795,175.15888678607013,195.56773525991147,202.7513782738626,161.93463721714517,197.4544149723294,206.29553337306675,74.54502252551812,136.72034115021907,221.28112385723608,260.75047983511996,70.13988998823682,61.86008834713606,145.87953016636487,208.23531470203622,213.6603940796191,263.26037038833886,145.4006338200814,247.07466779751232,199.6446475895844,208.887009826893,128.0664994221323,232.5120124804357,282.4388636253842,130.02347123124218,108.16746547164149,176.9579683120459,200.67015828192672,192.68684270842962,136.6238870414909,264.21472182406,295.1255952479983,109.68179470776849,103.19780667620137,197.54321414526362,302.85217249756613,348.43978298433905,143.91111304482365,143.75890874375494,234.71870828657796,159.79107111686795,195.20444579713154,205.81259242440427,124.2671977435421,235.25483158821027,248.89790233554442,217.53438191224438,46.03422206675222,157.46185148196983,146.4074976084617
