probe_index,probe_label,L1_DAC_cNAC_1_vs_L1_DLAC_cNAC_1,L1_DAC_cNAC_1_vs_L1_HAC_cIR_1,L1_DAC_cNAC_1_vs_L1_NGC-DA_cAC_1,L1_DAC_cNAC_1_vs_L1_NGC-SA_cNAC_1,L1_DAC_cNAC_1_vs_L1_SLAC_cAC_1,L1_DAC_cNAC_1_vs_L4_ChC_cAC_1,L1_DAC_cNAC_1_vs_L4_LBC_cAC_1,L1_DAC_cNAC_1_vs_L4_SBC_cAC_1,L1_DAC_cNAC_1_vs_L5_BP_cNAC_1,L1_DAC_cNAC_1_vs_L5_BTC_cAC_1,L1_DAC_cNAC_1_vs_L5_DBC_bNAC_1,L1_DAC_cNAC_1_vs_L5_MC_cSTUT_1,L1_DAC_cNAC_1_vs_L5_NBC_cSTUT_1,L1_DAC_cNAC_1_vs_L5_NGC_cAC_1,L1_DLAC_cNAC_1_vs_L1_HAC_cIR_1,L1_DLAC_cNAC_1_vs_L1_NGC-DA_cAC_1,L1_DLAC_cNAC_1_vs_L1_NGC-SA_cNAC_1,L1_DLAC_cNAC_1_vs_L1_SLAC_cAC_1,L1_DLAC_cNAC_1_vs_L4_ChC_cAC_1,L1_DLAC_cNAC_1_vs_L4_LBC_cAC_1,L1_DLAC_cNAC_1_vs_L4_SBC_cAC_1,L1_DLAC_cNAC_1_vs_L5_BP_cNAC_1,L1_DLAC_cNAC_1_vs_L5_BTC_cAC_1,L1_DLAC_cNAC_1_vs_L5_DBC_bNAC_1,L1_DLAC_cNAC_1_vs_L5_MC_cSTUT_1,L1_DLAC_cNAC_1_vs_L5_NBC_cSTUT_1,L1_DLAC_cNAC_1_vs_L5_NGC_cAC_1,L1_HAC_cIR_1_vs_L1_NGC-DA_cAC_1,L1_HAC_cIR_1_vs_L1_NGC-SA_cNAC_1,L1_HAC_cIR_1_vs_L1_SLAC_cAC_1,L1_HAC_cIR_1_vs_L4_ChC_cAC_1,L1_HAC_cIR_1_vs_L4_LBC_cAC_1,L1_HAC_cIR_1_vs_L4_SBC_cAC_1,L1_HAC_cIR_1_vs_L5_BP_cNAC_1,L1_HAC_cIR_1_vs_L5_BTC_cAC_1,L1_HAC_cIR_1_vs_L5_DBC_bNAC_1,L1_HAC_cIR_1_vs_L5_MC_cSTUT_1,L1_HAC_cIR_1_vs_L5_NBC_cSTUT_1,L1_HAC_cIR_1_vs_L5_NGC_cAC_1,L1_NGC-DA_cAC_1_vs_L1_NGC-SA_cNAC_1,L1_NGC-DA_cAC_1_vs_L1_SLAC_cAC_1,L1_NGC-DA_cAC_1_vs_L4_ChC_cAC_1,L1_NGC-DA_cAC_1_vs_L4_LBC_cAC_1,L1_NGC-DA_cAC_1_vs_L4_SBC_cAC_1,L1_NGC-DA_cAC_1_vs_L5_BP_cNAC_1,L1_NGC-DA_cAC_1_vs_L5_BTC_cAC_1,L1_NGC-DA_cAC_1_vs_L5_DBC_bNAC_1,L1_NGC-DA_cAC_1_vs_L5_MC_cSTUT_1,L1_NGC-DA_cAC_1_vs_L5_NBC_cSTUT_1,L1_NGC-DA_cAC_1_vs_L5_NGC_cAC_1,L1_NGC-SA_cNAC_1_vs_L1_SLAC_cAC_1,L1_NGC-SA_cNAC_1_vs_L4_ChC_cAC_1,L1_NGC-SA_cNAC_1_vs_L4_LBC_cAC_1,L1_NGC-SA_cNAC_1_vs_L4_SBC_cAC_1,L1_NGC-SA_cNAC_1_vs_L5_BP_cNAC_1,L1_NGC-SA_cNAC_1_vs_L5_BTC_cAC_1,L1_NGC-SA_cNAC_1_vs_L5_DBC_bNAC_1,L1_NGC-SA_cNAC_1_vs_L5_MC_cSTUT_1,L1_NGC-SA_cNAC_1_vs_L5_NBC_cSTUT_1,L1_NGC-SA_cNAC_1_vs_L5_NGC_cAC_1,L1_SLAC_cAC_1_vs_L4_ChC_cAC_1,L1_SLAC_cAC_1_vs_L4_LBC_cAC_1,L1_SLAC_cAC_1_vs_L4_SBC_cAC_1,L1_SLAC_cAC_1_vs_L5_BP_cNAC_1,L1_SLAC_cAC_1_vs_L5_BTC_cAC_1,L1_SLAC_cAC_1_vs_L5_DBC_bNAC_1,L1_SLAC_cAC_1_vs_L5_MC_cSTUT_1,L1_SLAC_cAC_1_vs_L5_NBC_cSTUT_1,L1_SLAC_cAC_1_vs_L5_NGC_cAC_1,L4_ChC_cAC_1_vs_L4_LBC_cAC_1,L4_ChC_cAC_1_vs_L4_SBC_cAC_1,L4_ChC_cAC_1_vs_L5_BP_cNAC_1,L4_ChC_cAC_1_vs_L5_BTC_cAC_1,L4_ChC_cAC_1_vs_L5_DBC_bNAC_1,L4_ChC_cAC_1_vs_L5_MC_cSTUT_1,L4_ChC_cAC_1_vs_L5_NBC_cSTUT_1,L4_ChC_cAC_1_vs_L5_NGC_cAC_1,L4_LBC_cAC_1_vs_L4_SBC_cAC_1,L4_LBC_cAC_1_vs_L5_BP_cNAC_1,L4_LBC_cAC_1_vs_L5_BTC_cAC_1,L4_LBC_cAC_1_vs_L5_DBC_bNAC_1,L4_LBC_cAC_1_vs_L5_MC_cSTUT_1,L4_LBC_cAC_1_vs_L5_NBC_cSTUT_1,L4_LBC_cAC_1_vs_L5_NGC_cAC_1,L4_SBC_cAC_1_vs_L5_BP_cNAC_1,L4_SBC_cAC_1_vs_L5_BTC_cAC_1,L4_SBC_cAC_1_vs_L5_DBC_bNAC_1,L4_SBC_cAC_1_vs_L5_MC_cSTUT_1,L4_SBC_cAC_1_vs_L5_NBC_cSTUT_1,L4_SBC_cAC_1_vs_L5_NGC_cAC_1,L5_BP_cNAC_1_vs_L5_BTC_cAC_1,L5_BP_cNAC_1_vs_L5_DBC_bNAC_1,L5_BP_cNAC_1_vs_L5_MC_cSTUT_1,L5_BP_cNAC_1_vs_L5_NBC_cSTUT_1,L5_BP_cNAC_1_vs_L5_NGC_cAC_1,L5_BTC_cAC_1_vs_L5_DBC_bNAC_1,L5_BTC_cAC_1_vs_L5_MC_cSTUT_1,L5_BTC_cAC_1_vs_L5_NBC_cSTUT_1,L5_BTC_cAC_1_vs_L5_NGC_cAC_1,L5_DBC_bNAC_1_vs_L5_MC_cSTUT_1,L5_DBC_bNAC_1_vs_L5_NBC_cSTUT_1,L5_DBC_bNAC_1_vs_L5_NGC_cAC_1,L5_MC_cSTUT_1_vs_L5_NBC_cSTUT_1,L5_MC_cSTUT_1_vs_L5_NGC_cAC_1,L5_NBC_cSTUT_1_vs_L5_NGC_cAC_1
6,Default_L5_BTC_cAC_1,58.129702336958346,37.78958765971471,62.579948951837714,237.8245014802275,90.00344272012109,153.8296315196102,231.72348605805308,80.49335496751883,288.63787853401715,85.41399279229026,315.5734687488791,197.5346341281532,149.84912766610805,157.61516077522907,80.37976257373708,54.81231954875507,223.37837566627107,69.99626909978758,146.07649385693367,216.03434212184897,100.40157540358055,287.4552982411265,69.2307164007929,294.97496176773353,183.61168977600425,162.3427556184657,155.53068753055572,51.8461980697539,252.88051009028644,96.12473768132986,166.17491029223166,245.61202895612533,66.21455591314559,278.128409686982,105.61928639550354,332.0860413840345,216.7767549593874,164.53877505633028,159.79847628494883,233.06927549455875,78.26269250204436,158.58744522482598,226.30154123258467,79.78549529448117,263.04069833280175,100.15754721789892,307.4572520059412,200.73621403501969,173.18616512227058,157.41976677252242,206.69875063071595,206.98323754259889,91.08500100123639,237.8633995410413,388.48049085072506,193.73538840195803,222.5310940485747,103.5210188896315,268.9486622667656,218.86676477604829,123.98786726251578,184.43678104709133,84.04094592038982,253.01313753637106,53.28630473708712,284.17513594925464,204.15739917799021,145.79271615162799,127.84721912542372,182.16464493146185,152.27765722724547,294.02245904770797,134.1154028994822,305.2120108818559,210.78234548662198,132.3342922431713,20.26693620678327,224.3107339046436,339.6368366216261,173.50144784449319,196.0352025149199,161.00645068514302,242.44524239216472,197.16516977045583,273.3986311567654,84.2717006575927,340.84038881981553,233.74557827164182,142.71922577391504,148.97025932120852,288.43151506444883,377.61368793999935,367.2138961653997,268.9573394221474,293.00606848845547,285.86480031134323,190.08459672099588,146.6658519961253,146.64084190542388,213.7726701517486,341.3640469029601,321.47007964290407,269.010286750838,217.4159725063031,140.43985448499222
7,Default_L5_MC_cSTUT_1,209.42534489202245,140.68919047612033,171.8809998834819,179.478905986236,155.60273121918902,161.76841221840468,275.29341312726774,141.39025856432988,230.9609893476108,182.7681177710674,322.4196811715425,212.11431464657272,171.19146461780326,172.28988947031866,200.93857081700492,74.75925843732496,159.49232788821013,106.50099450068933,97.23745022864077,192.01066292505257,188.2388975163154,314.644580020549,70.30195472286078,244.52666310940657,31.536262146114932,261.48902460318055,77.80395419967054,151.5147849984186,182.4264917197189,142.7387709536303,145.28561083628546,212.33483861575544,54.815719264575534,224.10444433056173,163.5023723060497,273.9513769135564,206.55417373400178,214.72164240110848,147.77562180529858,133.61802070434766,49.72649399798942,50.58888453376813,233.76379197109975,133.56981479574873,272.26465740098286,34.36061645457781,283.29106988998257,76.85202433145105,225.9959889450763,12.014649425408978,146.73857939775047,89.13958039475595,181.61369540776002,168.88862965300825,280.5947476208651,113.21441883935736,240.3589570710943,157.1259001498844,227.15560524034402,135.2732698848432,70.21383157091155,237.23553177867367,136.70849534770653,252.28592732606302,52.34696036715619,286.03825470858794,104.94078526893406,204.10748426850398,39.79539338724845,197.72666968490458,126.79484210021745,265.4390560285145,38.46683539228209,250.72269641823885,92.21017991047682,215.71666875758828,52.00294152042205,206.67932380446848,290.2664904928556,206.9024277001488,156.28539911158254,200.9041697760218,278.6103163157797,233.73116048904933,220.90672599861597,145.76521373042095,269.7388066049524,189.76699500346416,214.37289603877446,129.01553191670564,281.34327826017557,342.58085373307546,322.82144804384467,95.25154796179989,267.69833490498036,255.65999634340488,62.37921506052794,235.35805173547874,36.94240470625203,234.83896736055664,327.86597134944145,284.2188717723065,267.3890709968008,82.09671003416614,221.89301623402773
8,Default_L1_DLAC_cNAC_1,209.38753390989262,138.09332570307424,171.8729279273934,179.47470723902381,155.6401448703465,161.7550253861143,276.15882358121115,141.39295181911845,231.01794984025273,182.74285732432895,322.42330852422054,204.65715731386825,172.09751111529914,172.30988079300965,204.91109525447354,74.7155627935351,159.43406078995235,106.46124823214593,97.13237395851631,193.79827351675627,188.180371118964,314.6123508421257,70.21199463293868,244.49324120744302,109.05204056881401,256.7081370556044,77.81141482094907,155.02665017501124,185.75839889164956,140.5034912841998,148.43037529111908,216.65710903498496,57.22481635886568,223.71272102797877,167.06778087801325,277.3566003711662,188.9861019210461,220.93322129131886,151.36455244514647,133.60155834602426,49.737815542873584,50.56144404121153,234.91046933417329,133.58988271380798,272.28690600066744,34.24304192031401,283.2913532246413,95.2592288405577,222.31690743099858,12.033454717033138,146.75012084261704,89.11811167310954,183.02978311161186,168.9006279708576,280.6598524780438,113.20380036774685,240.37028774090396,179.73884335776722,234.8556583853472,135.26184184710797,70.18337254438988,238.38559090836543,136.7008713692626,252.31376643631253,52.4839000489389,286.05220406911747,104.84704654056146,193.44705372914905,39.79753786493092,198.8683608291734,126.82215296699407,265.4700860391978,38.443592158127856,250.72215220462974,110.57674291594881,215.16826595305244,51.85928371510599,207.69072186666713,290.72110459818043,208.05434284998975,158.95492924665,241.27131187539797,286.43122570963084,234.86533921843426,220.9730406970836,145.80399002333613,269.7683978904133,171.08643323379536,223.62594269487434,129.0346962602694,281.4394532205118,342.5931454166835,286.45062324044153,131.66441271436045,267.6936016997341,255.65366119662764,98.25247303480563,231.50237470269562,37.09987861200324,297.1128101077297,337.1595235990349,284.2133518291919,241.5888842506132,93.22194296425997,217.77215440649655
9,Default_L1_NGC-SA_cNAC_1,209.445717624615,138.09000067733,171.88470363807363,179.48055186825007,155.5821895510488,161.77416677772027,274.8246152847466,141.38915498371276,230.92841519042867,182.7810337355444,322.4174224188229,207.21116525263625,172.01233586575012,172.27916643165574,204.974392547036,74.78145005770027,159.52231578643776,106.52188261445404,97.29090764886901,191.56120490481027,188.27144027817235,314.6609675940267,70.35018532936567,244.54429718521004,112.24089841061678,256.7951922988075,77.80087833532887,155.02763531477655,185.77491531728813,140.48167455802826,148.43840750988812,215.15887421555013,57.209711805930155,223.67763017084764,167.05893375535425,277.35843501835376,191.74531596522456,220.9421059698529,151.36519032033505,133.62648452370206,49.72149392708003,50.6034130244572,233.1939048757166,133.56042268917332,272.2534167623561,34.42366663332156,283.29105844113224,98.44876808182491,222.33101907197195,12.00583727752305,146.73302577995437,89.15065103455879,180.93261774951938,168.88316054173208,280.56160079516286,113.22009105498128,240.3533900327273,182.84828981021155,234.80721054666824,135.27926433842117,70.22993282950554,236.66409643949893,136.71235190519343,252.27145951117606,52.27678708660407,286.03144512675686,107.89123040640091,193.43640682095852,39.79502034707181,197.16231191748264,126.78078933527243,265.4231681003067,38.48051997202992,250.72306169416112,113.77787895378725,215.16910421176334,52.07542618228656,206.1592122110053,290.01152285525126,206.3292146442347,155.4824257646687,246.16514461063164,285.6308857656437,233.16764675472854,220.8713948029374,145.74638913436132,269.7238871234604,173.84662400477038,223.56809607756418,129.0065742027075,281.2931686473955,342.57332584737213,288.3455201538846,131.67886671828592,267.70046348044184,255.66356494947718,101.43782643360406,231.405032708344,36.86485110340617,300.1020842209662,337.18206840393475,284.22172546639746,243.96335423901016,96.31192680794271,217.820896783212
10,Default_L1_DAC_cNAC_1,209.55730419060794,137.92186081200205,171.8988702764624,179.48453808939186,155.4682879964691,161.79237534444877,272.8836008203271,141.3833198783148,230.73761793370565,182.8451152590713,322.4029120296561,212.65129838204183,170.06743907204145,172.22179970012,205.17305635500836,74.89124029398843,159.6739575680673,106.6311089090263,97.55487541610057,190.9191567682709,188.45468050265632,314.74176111101855,70.6136603442262,244.6376997972544,119.09378924476736,254.98727142350762,77.79280120441693,154.92784019345117,186.2422770216243,141.63777549938533,148.7593147330436,212.82837533354387,58.823097984990625,225.68347098947004,167.55002312927704,277.20031889505026,198.07549161080868,221.18331359971995,151.78028405639867,133.66892135861968,49.703621360172235,50.68028713728731,230.70725425626162,133.52107465305488,272.198597239895,34.76352892431713,283.2922203224481,105.29983395015267,220.60379024621062,11.969176965602198,146.70843024885173,89.20654020901215,178.060951167465,168.8613464701457,280.3980343199862,113.25095502982495,240.32777943223454,189.4880248584335,232.97517987429836,135.310350791195,70.31465094768333,234.14947074820208,136.7323839764805,252.19718329310152,51.92868812560247,286.00035825700894,114.47200807884846,191.66389250746784,39.799518587335825,194.62968799926642,126.71016540660943,265.34381906354645,38.56737739654447,250.72568886780408,120.62299688835172,213.41773227257943,52.42686098646402,203.78067102405177,288.16992676934535,203.86953755478385,152.92232410408735,253.9670128919652,282.01017864975034,230.69900911555936,220.68478315204547,145.66136648975439,269.6514892685349,179.77385338127908,221.70307368644893,128.97004263119152,281.0358591245374,342.52456397871606,292.37244727332876,129.952563824026,267.70827692811343,255.6843886705461,108.28542131740042,229.47748229493052,36.522054486373904,306.43168649186384,335.4529985684895,284.23624345131157,247.0668646799473,103.00303289870754,216.14712245187167
11,Default_L5_BP_cNAC_1,207.81654597935534,138.35934169444425,172.21601091431418,179.89836187857958,155.61742261729108,162.79841486127773,272.67179941941384,142.51376770260362,230.73829569667197,185.97027684966122,322.7207599049392,169.27564772750017,172.36106542165902,172.25435267314447,203.5844349116156,73.67025544668813,158.31758579118792,105.95262749454056,94.72677185262944,190.6013273643656,185.16126131551843,313.0279411968887,65.331482907032,245.48790584708678,169.19937055639127,255.62045298192476,75.82213212515852,154.92228601141835,186.34088888975364,141.5520515204355,149.51989023443235,212.05842257280872,60.08102868789909,225.0647966159001,170.32086876548135,276.93547321496186,154.72218475603495,223.22029704333616,151.84134651375192,133.80435588506302,49.93301390491116,50.73914881785094,229.76279638473912,131.92338148008307,271.6551417703506,37.276647728169124,283.0303447733387,142.68968461336715,222.6617957830811,11.9369079052593,146.46347347907522,88.24258378271571,176.30805543339852,167.4263457918264,279.34325033335597,116.2825202599569,240.3768713167292,192.4395837488829,234.56260987134488,135.37962691411752,71.97557057637395,233.12818541503526,137.94721026621357,251.33843673748333,56.302363718864044,285.56297917654604,161.04521080762768,193.25787924134568,40.20597980147439,193.0023076954976,126.11670292498255,266.1737429546725,39.971960222577856,249.72665197703907,148.0425182317205,216.83564498397791,53.87549481846417,201.84402864240064,289.9849430309039,200.12609180037805,154.0327563090554,271.38372575890594,286.40134937153425,229.94152180160177,221.36842366481858,146.94669146443982,268.02814327669495,154.30038956821107,225.0582174649403,127.5080236278557,283.69265722185685,342.0781101034463,284.60146282129483,131.85180819262814,267.5835269624611,252.5226513621958,149.61557478882835,234.68605153793968,38.582391788544136,319.06938063907796,337.6931022838971,284.076395240735,238.4866395486266,145.35462331931856,218.58648219577395
12,Default_L1_NGC-DA_cAC_1,58.18368706580808,37.92615552615118,62.58342535456216,237.86289965913323,90.02718333380075,153.82654738626917,232.12068085054048,78.38006395781848,288.6377698239894,86.46440626388575,315.6109951846896,197.70698299330104,150.08125306298825,157.6720186814203,80.36240793740963,54.856512742866286,223.4291005077813,70.15481408031509,146.11350262428044,216.4467261120532,98.41474874503706,287.5982355485242,70.24665710652093,295.03165222288067,183.7398001822537,162.51080698533573,155.60370052133555,51.82694114723456,252.88885142680118,96.16394978475915,166.16980923133224,245.9810936010642,68.35512602185872,278.14337207066,106.62010293077978,332.0854870098513,216.87190941720672,164.7352235603282,159.8483884901579,233.09620731337253,78.35095254015468,158.59789148255408,226.61320361170914,81.94268124351635,263.0496360990574,101.19566501910205,307.4586010523143,200.84717558479315,173.31926483121742,157.45882909616466,206.60476343496768,206.99793477229053,90.03033651526351,235.87181708194862,388.2120658221849,192.20940034233936,222.5107111436119,103.37641169480798,269.0224091615594,218.83728750530884,123.9428205209604,184.79812369873065,82.16739867177675,252.9066509479366,54.67312424309404,284.0857149621854,204.40813220992212,145.86236140565887,127.79076271062658,182.51652005196314,150.28061540980585,293.9756032719797,135.30192113509221,305.24116520974525,211.08924921721484,132.44095449940278,20.466272383559513,222.71528917543398,340.4375540282181,172.6893874649135,195.38166085452343,160.51702843044913,242.86219998802903,197.4962343702923,271.2931134287181,83.38689439797375,338.8583049368208,231.86968299774853,140.72345840082477,147.0125584607691,290.0516433383416,377.05568734889937,367.21319795081,268.82273328433615,292.84073764162287,284.6383041339897,188.89826197946496,148.0108745378528,147.8752744777977,214.043145351545,341.1842390925216,321.4502621718605,269.091558424347,217.71693099305065,140.56316127682112
13,Default_L1_HAC_cIR_1,58.12568087353704,62.56769725417256,62.579928155836086,237.82214519491,90.00248129120567,153.8300072087281,231.7195692629961,80.4882809440699,288.6375310071666,85.36646946469341,315.57116132501653,224.40748201279516,78.36185613511074,157.6121632542583,87.95566434381485,54.80914758824436,223.37511873721783,69.98493887393025,146.07367400285455,216.0251750171362,100.40120387830379,287.443028046642,69.18055006795967,294.9711163810586,206.84351274005678,98.10885612564704,155.52664049844623,65.76556314486564,235.85679085872434,82.58541560365532,149.5249946075423,222.22237368667933,41.16852640871071,268.96749722049304,88.44879264635244,327.770681922156,244.71083891760514,64.50735931378044,148.62438300326937,233.06791913261083,78.25724549907127,158.58663043102817,226.2879041354122,79.78458604639009,263.0397811189232,100.10536322001812,307.4579972112169,228.5810139595363,104.6542192796419,157.41863790153144,206.70651201025044,206.98246408496186,91.06963246697134,237.86581351028775,388.4994647159957,193.7411270316719,222.53293905916158,128.0031193665892,231.6737187122738,218.86945511003364,123.99188906349107,184.44988120387276,84.03531096680985,253.02057131470457,53.31296061082844,284.18276817727497,220.93561570224443,85.0697995921748,127.85132944794296,182.15712229515253,152.28003117312937,294.02580235639874,134.11277494923138,305.21012940696687,188.0948725405063,142.25750417048698,20.26234743515604,224.31410408465976,339.6872755257227,173.52242720417058,196.03796361591358,175.04745526196655,214.75900263212108,197.16863033561157,273.39787259563803,84.2556230027902,340.84246140557065,251.8642694038661,32.51277454674817,148.97113772842187,288.4901835453916,377.64827439469923,374.5208058133197,285.60090527479554,293.0135260476844,285.8745801143458,204.16717271947812,78.16553822532836,146.6494949213942,213.57411285741517,336.1817308467007,321.47128855202146,246.32067264136418,201.88692491890686,146.73304351711067
14,Default_L1_SLAC_cAC_1,58.20687857787138,37.98663899838183,62.58646608944276,237.93691041786337,90.04206060557259,153.82619816449366,232.09316017441432,78.40570904274301,288.63577059490586,86.5589851325056,315.5693604706762,197.7105090207424,150.0553641590368,157.70375962444768,80.35619110094012,54.876004036806755,223.48710419719612,70.22448923511195,146.12911718563174,216.42540076199035,98.40696176786535,287.6501523198772,70.36520713972378,294.97501621191714,183.7051594203534,162.48121213721618,155.64197156029377,51.81955554477054,252.94879096109614,96.18461661557014,166.16865006905996,245.9495861508359,68.34400615438608,278.14951721754056,106.67437901368297,332.0264303629693,216.84141125837132,164.70047343602937,159.87695461550044,233.1190809788814,78.39413554801618,158.6022882190211,226.57040773694644,81.93710606087205,263.05203680217915,101.31347527918732,307.36120255186427,200.7949738830148,173.2868937480099,157.48404728269264,206.90340567612003,207.27455327031112,90.40624188878847,235.93281317381698,388.5394483616408,192.44887139191505,222.77573327822893,103.45950203046183,269.0770307579186,218.94658118930482,123.92670143898997,184.7425944008987,82.20953477615744,252.85892260491357,54.58574555363145,284.0552332498982,204.41412941158987,145.83023712948778,127.76712105613899,182.47774588445046,150.27131948957597,293.9541267261257,135.28999858524017,305.19958627548084,211.04759331266035,132.41518738306425,20.60209487556386,222.67447839449596,340.50926197811594,172.59085114672752,195.39291445590345,160.49322290348942,242.83490323122538,197.43325138192762,271.3196130538881,83.42311545962524,338.8090391173353,231.84787454260385,140.68095058198884,147.02503882943006,289.90131380120454,377.9827601895617,367.34640242106803,268.85055616275895,292.7500574043644,284.5717491186223,188.83316486498435,147.97788408157257,147.83601415113554,214.02181226648548,341.1667874703419,321.4189247813194,269.0594067762107,217.72380920168916,140.5382357346706
