gNaTs2.tbar.NaTs2.t.api,gSKv3.1bar.SKv3.1.api,gImbar.Im.api,gIhbar.Ih.den,gNaTa.tbar.NaTa.t.axn,gK.Tstbar.K.Tst.axn,gNap.Et2bar.Nap.Et2.axn,gSK.E2bar.SK.E2.axn,gCa.HVAbar.Ca.HVA.axn,gK.Pstbar.K.Pst.axn,gCa.LVAstbar.Ca.LVAst.axn,g.pas.axn,cm.axn,gSKv3.1bar.SKv3.1.som,gNaTs2.tbar.NaTs2.t.som,gCa.LVAstbar.Ca.LVAst.som,g.pas.som,cm.som
0.4158835247511154,1.180978174572002,0.3986113562543411,1.2956589624616344,2.912528452149673,0.0587946817112342,0.0349874099839762,1.090628600351366,0.2676432766509817,14.08215902960264,0.0079627037237758,0.0309804527454586,1.2163193346158103,2.6959702574930904,2.7688428540181835,0.3696355541584299,0.1793791134269309,0.3212267885292348
7.990419332500829,1.726714971685741,0.4362027271039194,9.27195726884866,5.868690036886917,0.3511137457213995,0.0696159084708461,0.7380663476632848,0.4815732645415644,1.0106911849637377,0.011182862486035,0.0633300100257144,1.5630651975012244,4.658971389939163,4.951163655880183,0.1067113062218325,0.3794084704929197,0.4971825043797804
16.00858737940289,2.570555144424605,0.3397651239093378,10.432413397533146,10.731751260890109,0.2478284746005964,0.1485685786916104,2.271342114958593,1.8650586026523088,5.361783082266048,0.0180784267357251,0.0842864232645552,5.7428562057358,2.5690014674149686,5.491414691717788,3.204475232808515,0.3943992040120508,2.0772404586549635
6.465098571936919,1.1209171015024917,3.0539341821621044,12.471698949325544,18.939309853659683,0.4783798940173793,0.2378752529036947,3.545393285726014,3.6744008804336215,8.713921132392544,0.0114837508954678,0.1617862070049102,2.836108850066999,1.6339439467730428,7.462562787953003,17.599669164187855,0.4955869999566181,4.180812575211349
6.276142172302304,4.381284187153309,2.757016098155748,42.3378917285623,12.045207080166776,0.7968833107406832,0.5914796098282419,4.929048569156739,15.204003033240143,5.957218075867687,0.0381775652212722,0.1600818738238097,2.8705890943608323,0.7676601912076336,6.703459139798185,21.8830245839495,0.7295987316756044,2.9294042996187386
1.4463319378551485,4.832590621506244,2.4713601309867377,25.194221936160705,24.46420874175953,1.7872929450677366,1.1096819611682824,4.852610533961878,35.77407228293169,9.00940501949644,0.1183586676420917,0.21673114987144,13.057343086770588,1.3573395476083618,7.956417631848163,29.982610696928504,2.690761130665039,3.957837464509725
0.6118747553306564,4.923560096089737,6.391608493573301,24.64303586027137,189.9121647913088,1.762362083749119,1.5774609021305177,7.662540427265625,32.476949810853355,4.713458136560314,0.1782008584390297,0.0712230313855135,3.4590214659703973,9.156838812890486,22.400294979447384,3.768465792016644,1.880047786996318,17.2157686092482
1.0196546711630854,9.091035194178891,5.493970941637908,20.71862518405073,16.13821870237346,1.4763558352002524,1.9809442777652284,4.512494932332755,16.50372137225713,6.093791774019145,0.3142976977883714,0.5929475907006607,12.166914251322536,4.804683565150435,11.010080231471624,10.0525039829076,3.518783428587648,255.7708300618721
0.4562387854277939,0.4356963830923327,0.2657594284273026,1.5787855202393035,24.33762776379773,0.1523341889165247,0.0363073618362008,1.4434592356396063,0.3995695062836569,89.53709832010482,0.0102781076100452,0.0273172049106245,1.039223553892955,0.5849370322866432,1.9118586980071,0.029616155809467,0.0412547789013646,0.1047975478445867
2.652296479805705,0.4843641624256701,0.4093412863026995,1.8689002571211333,11.841887015542452,0.4152048949309004,0.1311287967467629,1.674483606286832,1.2946755725538084,1.3310178626838087,0.0054928954712855,0.071197697054138,2.580286641333541,0.3649601280022401,2.6718237504204816,0.3832684366305269,0.1272714617891093,0.1080704934208016
13.15871336790202,1.1149498685613908,1.0051829641304662,8.226851363289926,13.65267999289848,0.8345260564410837,0.0900383061705514,2.255823866345481,2.696766312742388,17.490699520342005,0.0291289697025532,0.0745254416216212,3.2450826136717863,0.7964486633044395,3.3342880420373238,1.3986281295854304,0.1522713447096346,0.0463825825495351
3.22311191238343,1.6166476043235047,0.9340154065176473,18.60225738146432,11.077068758995066,1.2333699939967282,0.376556201532409,3.4375728866088133,5.78233996268553,7.635534686996831,0.0321613346443155,0.0448361958389721,2.984687953225423,0.8401114822291041,2.1021103194912185,10.534137191405144,0.3277657121600514,0.1164252408260146
2.4704025648982166,3.221647759383115,1.540636335262379,20.154280331477096,8.127160834246968,1.4476275664408371,0.3356229376138003,7.495888339158559,25.754315377905755,8.807089886385455,0.0885840263637106,0.0535570184474314,5.411277891422742,0.1284944880453161,2.96158191983986,26.70206263001562,0.4446262516407783,0.7431840198283312
0.9494641361981492,5.085957993098599,2.418647045219654,45.57076241005774,6.243576528040303,3.29001874771594,0.8979421909595764,10.47600073433009,19.444770623393207,8.40060550771807,0.1823640051993553,0.1274765402791895,3.3001505203777817,1.2824244722805456,4.760846712730451,12.394487682459408,0.6474299502336242,1.5093120433767822
1.269582354296352,2.285732513353364,2.8469800194764323,51.25392563084927,146.20981603600148,3.099285220615384,1.4308676969974077,13.66112357983255,41.4070943343456,18.39157017150885,0.3785246452486051,0.6838382309784381,9.250895553625826,2.197635038553836,4.577977110368775,3.372493551551554,1.104045714838111,2.7181608814867064
1.5466529608583266,6.907367551184867,1.899974852820876,26.52914506998526,6.976446568623016,5.184170752075893,2.9287740965877678,6.458436928579309,13.385551875830572,10.604046584487406,0.6767808959565605,1.7783538902708271,6.105612810105199,1.535124860438148,10.193303005587332,7.024738583839767,0.5173613336350604,6.6676044642211965
0.5729365452636009,0.3885449494670335,0.2113032244905166,2.676274240406705,239.19188408532327,0.2389278148451,0.1137114363273242,1.761906917447591,0.6396756141406779,3.900538254029281,0.0109435414907548,0.0630561954862696,1.7529478077490803,0.2963312620653577,2.0586287234982907,0.0490991919091291,0.0061296708193879,0.1425166143476338
2.759093811088305,0.5048048838107964,0.4435509144766627,2.5137572266398136,24.19515868044213,0.4298676267329267,0.3004066354862038,1.8734276642562675,0.7081013014201127,6.6998887737090165,0.0077735239052274,0.1545211559433359,1.6631835587170414,0.475284134991745,1.8401266361273312,0.1427473934947783,0.025874902859207,0.235629912130397
8.038896673920812,0.3640939806972955,0.2675656981189327,5.669145089274401,16.10484464308835,0.6708589296815503,0.2985010740130834,2.8411247261357904,3.4926496284029414,6.83876792983925,0.0432449152998727,0.2623754043670683,3.428301278435256,0.4621104172184802,2.989568886516777,0.7977371232797692,0.0301558387875635,0.2037568495532611
2.580612341360048,1.035082842316798,0.6012311266593464,7.231257902363901,13.342619828526091,1.3988096412410371,0.6148690770007644,4.188295720880352,5.720054390815165,4.347696540902905,0.0534848680432957,0.4723839033451379,3.9969474983358335,0.7762749543150275,2.5154167197714887,8.287748952813809,0.125055582013076,1.3584265900938044
1.4249100270735324,0.1755336002828743,0.4501263162294234,12.360644988149032,7.995189211522529,1.4007786794956996,0.6896152450884192,3.6675643287353807,12.116657268353016,10.877589889345542,0.0503263168447679,1.7848781471393034,7.899823108894224,1.0366160686880768,4.358822339100479,19.147478184783264,0.4712629814783347,6.152352739469305
1.2134795527104376,5.087247472707867,0.2376974864454713,34.75404061216824,3.836840588958749,1.812627452542755,1.0502813692299422,11.508989215324853,35.12042485466179,13.892272999813036,0.0667216765535727,3.790013799122971,4.836565883442608,1.4360503289302669,3.490812605375306,10.152636392552177,0.928336823906171,0.7977803745250325
0.6822927361188562,9.478793932752104,1.59929141282894,30.25401029157987,155.73515286778587,2.90991820314363,1.9344541998330336,9.05127107360233,15.815220316705096,4.353310381222991,0.365988478251159,0.2421354628441236,5.944143705370935,5.255612614042484,4.914483008768526,2.1207870936568454,1.1916464108342588,1.8452830462072591
1.7009810655534388,4.2096715485516825,2.488004172368101,36.86156260136808,17.454153037310707,3.7015604335952346,4.462489783536344,17.970974407012275,10.814239942541551,15.41972677862194,0.6403569207456316,0.8345279978340239,9.700049799422798,7.301423237645295,1.8919957604477955,9.416544890168137,2.294590311551539,12.165584988411796
0.0895457817256419,0.4629018760821231,0.3226803835165919,3.3552525296386184,1.338886805840492,0.0153326069479753,0.1511279740649355,3.900800358966429,1.143489030954683,0.312704126939323,0.0396757613470743,0.0136970389053198,0.5041395940331158,0.8283010540021021,1.8043465626754345,0.4180483215496258,0.0180100899607173,0.1148922077735792
0.1994313299090166,0.7742025783209655,0.3651695946162021,5.331593011103339,2.5691409850631355,0.015458849439303,0.2816237911200309,6.982077857066256,3.94979393179282,0.808054416234173,0.0616898671196757,0.0481089716266253,2.373995007802655,1.1682796205717705,1.6375548937402804,0.7490541372071212,0.1288510164642632,0.0807277438027661
12.401743671132303,0.6636648142447336,0.5887188995964274,3.6710464728299375,27.05460712163652,0.0283679299637104,0.1952087399873639,9.053619614342354,8.599728060250737,0.9107785280486276,0.1233586400882501,0.0283612791688625,11.34241640112436,0.495315035329022,1.8284022040275385,0.8694940310202081,0.05108819130064,0.2095001737567687
4.00627646473724,1.5731723309241612,0.9419822401422628,11.700129054418747,25.477912983477427,0.020209215970646,0.4450046160004562,13.527051161667051,33.64957907265682,0.6780380232334023,0.262088803470458,0.0859537824865664,1.3024574862397769,0.5629813142642396,1.397694456228411,1.4908089251720873,0.0725682184603441,0.067482372299881
1.293572513196814,1.6281287090580665,0.8207777348448447,19.906187808527367,19.231523803893214,0.0610783553706662,0.9937435377027662,16.18819941173839,58.56284671515745,1.5109423858608189,0.3947580092296209,0.1517964594373635,16.193246228372672,0.3623828716786064,2.1280915185655545,0.3679550508893074,0.2377869600270457,1.1093029980846063
0.7312818166938231,7.416257925133783,1.6254910092103927,23.30752508603992,21.350155191216068,0.3924906292947427,2.3861772794841003,19.864167822749614,20.94549019922726,7.545042167084966,0.599906165589007,0.7352639732699939,11.52758659833136,1.4363412851953363,4.505314166773306,10.407074918758717,0.2706908495292425,6.837144743151303
0.8506928515613462,6.337060359364758,0.966608679143172,36.53985040499951,12.955751726636448,0.7737390194992539,3.9330544181854576,6.53690731151071,8.9452055716435,3.970187979638255,1.339514242763861,11.816816535399946,4.921997124439584,3.0217501063906447,4.5503457040523445,23.4413224769546,9.282169194373322,0.6745922340648304
0.5810736956486398,5.048199371042685,1.9092643730602776,49.247876930426656,26.554880485060167,2.9344535946456745,7.659002095982985,13.291746328697764,1.6036707515191897,134.0870945174506,2.179028917356835,0.3984682974762544,7.290706242679929,4.227345496748358,4.437843335175445,3.266251228046813,2.637137472188229,283.6253809137845
0.0780704978910468,0.2086808071527122,0.1735838312560196,2.381793661602773,2.9088121087787706,0.0862763782533835,0.0979338071976102,4.122194943319713,1.1131714145620568,0.2003023459076763,0.0781509935570512,0.0272089672482121,1.6149591665212144,1.8181021506843005,6.905698403216895,0.668857793910698,0.1276166719447329,0.1265876524270809
1.7272948619865391,0.468840655674044,0.4151398039643279,3.858489382057008,28.908714664276392,0.2087410276456799,0.2016601922263958,19.12279205293497,2.585737054260021,0.3497366522159213,0.1906952693926505,0.0721871858738426,10.530206816546944,2.0091793875668698,3.173356430722714,0.6949134878882482,0.1937240829091285,0.3420386728780358
12.188902561479694,1.2347717100265172,0.3548778512251651,8.657554241031708,11.788877006763492,0.393448798073173,0.3402804174710221,16.26101881343033,30.48863979531997,0.2180362724659977,0.2949014665757272,0.1440468769690838,1.5581399536201543,0.6293370637913296,2.548220172370727,1.3644701230622829,0.3549576925545497,0.9501464726226558
3.0162854322481567,1.536700958545538,0.8583589716082048,16.91817124841596,53.48324021521102,0.2947913556032391,0.5161935894663283,20.65430063289674,45.03577351723577,0.0637084512577008,0.5300691067216176,0.2862574158388365,2.1948269952195587,0.4573245078656309,3.857058647550766,3.83841605714866,0.4097890381032996,0.6320278245261354
1.3043051279578002,3.21880780285885,1.3269856137042877,17.216704554558458,21.119790571501365,0.3257311153798031,1.1289813623602274,14.414281642597762,89.76605801944505,0.4899803419007739,0.8717488617116532,0.3541444656477084,8.230611214827373,2.249273245743092,3.9172818679980814,29.914722703359008,0.9992574234164184,2.091938851072436
0.8765042016018222,1.9591705028138235,1.594617279998415,42.9287372923566,27.341200314247114,0.4686778254019402,1.5644070112188402,18.411454043161992,48.24708173406186,1.419709749190276,1.6421262176049831,0.2533208068299225,5.554596727866101,3.2515347728851967,2.570030161132997,55.20981258994251,0.4418862385595219,24.078269529328352
0.7824179040884929,4.400251529613736,2.435515766516747,37.04452515700953,9.545656894414366,0.2101599322449705,4.377279238919352,13.584335115888829,7.726769105140994,0.7452270020440165,2.1325737748564597,0.7822504384200043,1.8098315092945048,6.446894767851024,6.20266977832832,19.78846430629811,2.098095157279797,86.6079442287092
1.2249764566698405,4.325266929212454,4.731351631917269,27.1273327977883,7.603489760792111,1.9301324952564285,8.148170147194724,15.418557881405627,1.35792805633362,7.209197853300013,3.830392204091013,1.4887050490412477,4.453541635336609,15.022301066842996,8.124182170470219,16.576962707518994,2.1660928639901904,9.050377234230623
0.3468608989601635,0.7192718853971248,0.1506389802913899,1.8728363205182923,188.0890049823061,0.0255569738442196,0.0023881604104251,14.030498979337452,58.67179621759705,0.1429802966130477,0.0001486892968175,0.0661234814466475,0.8333205251315423,1.3161503631157168,1.3569976032778923,0.1632734419068018,0.0369840677537281,2.981459685051054
0.6184504925495953,1.1891346611756353,0.2413451648913409,3.1673448241328326,16.499684191066603,0.0168700499141464,0.0055149194348438,10.936020489111248,12.636776940738583,1.1065985396436178,0.0004382554517318,0.1486104459430196,1.6907098691010176,2.37148698112478,1.840388546664948,0.2028758383931868,0.054381551253607,26.98677362836095
4.229507965746185,2.1630126957388773,0.3791345383842747,3.120865682381816,18.345816989765822,0.0758811146363262,0.0161279586792404,10.183594450942534,2.889149711116047,4.078145256996372,0.0002368261767039,0.192139187258375,4.621841694472937,2.2956974397263625,2.6100249932120727,0.4514398481289384,0.0773060085382303,0.1335718470641241
3.647867928497844,2.005397000390388,0.5508574258931257,5.766263595265582,14.226104739317677,0.1429264445617121,0.010107231145702,4.554109789795751,1.222633597384585,3.28640855726853,0.0007706097854107,0.4612649242550793,1.7646596743750775,2.6271072323784987,1.27002593031976,0.9923069987610368,0.1960373756866448,0.215764277220268
1.3522839174734025,2.904143432651461,1.1641404403646285,17.080566935634288,48.07402944014445,0.1793194507634517,0.0684735729757258,4.396167000150212,0.1064723110089098,2.1583440155841265,0.0010982624274731,0.5463868488106962,5.203566683442186,2.4897437386552417,0.7603097812042099,0.5138102535442669,0.2237257170147604,1.3489180668242835
1.3754013522776272,1.2555797734247414,1.830700264620072,15.75221732328244,14.004340094712374,0.1284244594415962,0.1179976458009292,2.05054561615916,0.0367287243887909,5.776254957493528,0.0030071031241839,0.4108620416036882,7.079410355434174,2.457161260298886,0.222194138006903,2.4958049801685336,0.164034983700837,8.622742566988487
0.3762504154165738,5.252246389056932,1.841759690082052,18.05045458660061,120.01781865180158,0.2291314130816275,0.3886645856008027,0.8190626532789825,0.0601817360014417,5.1555653652872335,0.0064692491181643,0.1697137810792101,9.110631836115672,2.6019860787746696,0.9669217382607932,15.574588480194617,7.620206809208887,7.939659165472667
0.0254893202702514,4.250599096699633,0.4204107481568972,41.20252778260852,4.995121882998234,0.4642274183469323,0.6073840925131871,1.966834108818454,0.0510724980027478,11.706591542017325,0.010404530437705,4.288738456571259,10.14481902371388,4.61124253776274,1.343450705938537,12.393914076408436,1.1993615456489837,13.46706447904018
0.3554355406372564,0.5231226719183303,0.1076029267753243,1.1736008439259684,4.82223324920606,0.0551778675052962,0.0363232011731557,7.862707551231493,41.284025990508255,0.2800399498198344,0.0001750153453761,0.0063100266624173,14.462443278687529,0.7568232836839353,43.49521243040871,0.1072006394357245,0.0407207992517969,0.1359682394289434
0.5646846630460436,0.8608536520012421,0.048413549648741,1.3204117183442698,13.408990375379698,0.1043110144769183,0.085317533317058,14.95636962821701,18.879198203014155,0.5344243349733951,0.0002381062850056,0.0268960053747358,0.4990356212246029,0.7114248937874725,2.8357439438299528,0.198984220948316,0.0515275788477357,0.4562032906522577
2.206524782595529,0.4968018041796938,0.1539019741585635,4.079136530653986,3.076203358513633,0.2027731855819072,0.1625605067177686,11.022920872826784,3.619013053590044,0.6706411210168531,0.0004139062875599,0.0512235600212332,1.144897626858353,1.9289759739241847,1.3122190736256207,0.4524757885946307,0.2050746389750415,0.2796593335103839
1.6344664235477375,0.6884167888921829,0.2154177496199295,6.3992950204740655,1.3350533227698325,0.3114139294475512,0.2548327785170742,8.122435197355632,0.8358685932226284,0.3624781533283637,0.0004774966654643,0.3094680615678924,2.560105306643492,1.2385278546280922,0.9412678434776044,0.6740409740226894,0.4985358708419452,1.251789121037495
1.0281950977187064,46.70484611940471,0.3115553704531397,7.479911149636483,2.4608522128176458,0.3273839041883546,0.2617548153069362,2.43696690024912,0.5895827472266121,33.06634415527978,0.0016835693479895,2.032057903085222,39.98605793001419,45.75912811870738,1.1572969100452648,0.7493861377844779,1.8795469717407025,48.2268130073599
0.5321194689538421,3.5042466795151923,35.39633533800781,13.728257980200151,12.977651829303772,0.6418945995694088,0.2961335103352295,5.195854748630952,0.1681646220857337,1.9513910607719671,0.0023685116518608,0.8369208597253007,5.52407061270402,5.3602632445444645,0.7631772117081793,1.8208264058676864,1.192757510184602,1.2016646647977876
0.2169415781819974,3.938009538635773,2.1116009312807127,16.883114379698974,83.06329580984831,0.6425162500624395,0.2891159959133034,2.2884823518349044,0.0199912633151687,7.326437420244948,0.0057817735412749,1.3948822129032792,5.747779356932724,4.004703285203149,0.1423162415912057,6.100453761023863,1.8741100037443172,8.80268340117432
0.0240838534543091,4.820619179035059,3.2889561557076625,27.27415307582186,3.435189837268709,1.1884941521327974,0.2204129016996416,2.1137306349148046,0.0847824090046463,3.286565990930366,0.0045581098978287,1.722445787426345,16.019716052962544,4.444036861026438,0.0672330084532889,13.388141179937035,1.2997630435327878,8.40699534590147
0.3333385983995178,0.1425447607602144,0.1519387129594863,0.9310215896498166,0.5068640968917387,0.0454676399856619,0.0004117374805317,13.822924217960916,36.280846144140256,0.4616460968537116,0.0002284864490169,0.0523350697129252,0.6552740216929476,1.094648069508255,1.3491261111993218,0.1787836783489571,0.0007577984146806,0.1037219697483965
0.6365542405102823,5.346856355954608,0.2082418208235939,1.5829333970670196,6.516699157601757,0.0646569157697413,0.0011557412330024,8.492053576883277,17.234587822970596,0.4745269068505762,0.0003270645263872,0.0369402051423117,0.4507956165905466,0.7984938438725898,1.2153298135944306,0.4352510354900685,0.0022749009916151,0.3494777277179642
1.6813575242134005,1.5141564855307343,0.329340594757359,3.3477639246459394,56.66815055400957,0.1724838041396658,0.0019131823872706,6.255283097906193,3.1020304323795007,5.589705448185056,0.0005270908438564,0.0947297525304668,1.56353471106522,1.800857287799545,1.5768987751922896,0.3226678413418458,0.0046787663375784,3.743672966864666
3.638563229187745,2.163342206802626,0.6854253089180544,3.399184818448396,1.7435177117895826,0.2128931109967981,0.004710005243726,7.247540771581689,1.5563090747480064,1.1789289878778415,0.0016001122274797,0.2729239781674214,13.756913494412004,1.7544900008685849,0.936803452626769,0.4714697667329711,0.0244232988485612,4.225718321445164
1.7208095738990736,2.824608332139685,0.69890236877957,4.996592735207835,14.033261189555107,0.3070924311700146,0.0240526785830242,4.560036213727155,0.6042103021376943,1.317148135928308,0.0030152254758735,0.2912062721492072,3.4840591692057314,1.383876675868302,0.4831953588302355,0.2047350918802386,0.0101775145468142,1.0259336668953396
0.9124193026684292,4.065766827573087,1.4891716327249065,6.064095934023149,0.394082027008078,0.4786064135995481,0.0048059860658028,3.016158569031884,0.2203591400846023,3.1628218474338974,0.0037050576611082,0.5305421892482457,4.558962641356335,3.690684570580049,0.4134597634926358,4.799980941519238,0.0156696115998994,4.76276899809007
0.1564210932062475,3.028486459214727,2.0646619713778773,13.298191796614429,126.76594708388006,0.6396377783362085,0.0323212589583229,2.055606343409416,0.0119629618113638,1.9575033319235855,0.0040002909590071,0.5987947587870474,59.86662421318991,2.105350126188463,7.773644378414187,9.375954686981338,0.1080998568739072,2.3368897352278584
0.022575306416268,7.757416122652455,1.5029760447450238,31.75328147941052,7.329197212951478,0.431895625959098,0.1215089206838879,1.9932292304614088,0.0843676620038504,39.30128246486044,0.0062486661425346,0.3097992351431685,12.16041359948304,29.77103461804394,1.7389745026434689,4.04919321022166,0.8042558798015398,5.523013267255862
