gNaTs2.tbar.NaTs2.t.api,gSKv3.1bar.SKv3.1.api,gImbar.Im.api,gIhbar.Ih.den,gNaTa.tbar.NaTa.t.axn,gK.Tstbar.K.Tst.axn,gNap.Et2bar.Nap.Et2.axn,gSK.E2bar.SK.E2.axn,gCa.HVAbar.Ca.HVA.axn,gK.Pstbar.K.Pst.axn,gCa.LVAstbar.Ca.LVAst.axn,g.pas.axn,cm.axn,gSKv3.1bar.SKv3.1.som,gNaTs2.tbar.NaTs2.t.som,gCa.LVAstbar.Ca.LVAst.som,g.pas.som,cm.som
0.1703156103850676,0.7203147079373791,0.1470735089350994,1.5372499261454575,11.382839721910644,0.0074313735104499,0.0542364742142994,18.04565256467646,4.085727018922162,0.8475282558993645,0.019706037695507,0.0538797501814156,1.2681846713811693,0.0457345745772848,0.4024269091102094,0.1754097657226446,0.03323769489519,0.422498687313396
0.823966443369508,0.2791812056129191,0.1236926941837224,1.2057150271889956,17.35708813352968,0.0152779908693843,0.1026729021027769,24.029364255152664,21.181320390616307,2.038759169233495,0.0376025376336083,0.0691616614665194,16.648153195246834,0.0135664240051508,0.7735568342055386,0.3595581230898698,0.0632185160594249,0.6455674253402917
2.405706067237303,1.1547715508900458,0.1920837435010022,2.479493671473337,7.3217876395242225,0.0370606967588196,0.1383470389127237,17.403537010306206,33.81119160680749,36.38942397979988,0.1059252516088305,0.1005655158047841,1.1688145652311843,0.1146834256813526,1.2421415468432195,0.596743449388128,0.1631495294783382,35.482607139005026
4.3001895709032825,1.2221628043286523,0.6412279129822029,14.092354975292372,12.465715072389678,0.0724010432625171,0.2469244400151834,4.509906701239566,21.800591838185177,0.9503619734116894,0.1581553679974059,0.1675077278976248,42.32909288805743,0.4508106220742559,1.3830194012196722,0.7408794508996324,0.1714167689444406,0.7281541412851833
0.4126116437953113,2.317929776229997,0.5814465761499181,18.17291047883144,51.91689467890854,0.1899727775391456,0.4322969098478351,5.2255848889679815,17.799930132937913,2.534570248568043,0.1827530489608965,0.5691079664374318,3.8520444697509375,0.6498822361233921,1.5138850169862874,1.951250785188916,0.3770227951522716,0.1778990021749288
0.3814454851001342,1.2266025575856323,0.8711430549901376,20.99462623802561,16.177914571122987,0.4559690499137372,1.115718240614448,11.291702600124715,3.17166470588161,6.1142091565290215,0.6431396669128739,0.8525485265133642,12.67870554926018,0.3078429557978252,1.0184909682365535,1.171614679869199,0.3742989571283481,2.682283501258762
0.4044184556651194,6.00555317953413,1.2616809768831845,20.892244822623542,2.7278491085752856,0.381441031949374,2.016764304919461,6.104111178270654,1.7363221251065208,2.439986835901942,1.2449077740499797,0.3950462466988125,16.294943084211322,1.1189892854979429,23.15758022680526,2.5116249747863195,0.634279346405571,7.291561263382398
0.5242853759022356,5.034507766099322,1.6681654130593355,21.41700942470484,123.57898846364525,2.228426664462934,36.06211264876753,2.067804933143261,0.7110977116483138,18.38009991776531,1.0549733385180795,9.906152727330866,34.73280442642577,8.22664135311694,3.4277671098664926,1.5419223734398066,5.920960325737457,14.046380562831498
0.5908371948256239,0.1801247004531161,0.0771627789878345,2.5537145257920475,12.435420497643817,0.0229004264491974,0.1355519048234761,16.739617343324166,7.784535748305719,0.824774776542439,0.0394119593475271,0.0085320124551046,0.7430113902537261,0.1126691127755715,0.4722627683917485,0.2746032936526934,0.0520334831347083,0.1121726242336453
1.1734715986411992,0.27386412361038,0.1267633731301167,3.242484398612517,16.85206706716281,0.0304890297932024,0.2663005354024278,20.635236865679595,16.445537505170748,1.7052350379379044,0.0775659510277699,0.0384700127480701,17.861785074184077,0.0250351904538913,0.8305402809118175,0.4096467789591977,0.1074612228433468,0.2197101216680365
2.360319497326698,0.4300299402414599,0.1887079478083956,2.580168346994085,26.39568539113035,0.0243379429247974,0.1751430458176638,22.378079655699096,52.139050000984575,2.9887408975439405,0.1566361880636199,0.0531298299970935,0.4996377650144806,0.4120555833664451,1.4955545447444418,0.4874981826794585,0.1791406860667309,0.531551464595098
5.986016671868496,0.2373400130305862,0.2385601892950626,21.911594220043064,45.93641517805863,0.0225740752231158,0.5795620679953707,20.701681957612266,66.60579668825247,3.3901755484002725,0.2379965393613577,0.143399682681859,3.204434825521439,1.4970448336697255,1.5343719752263745,0.8901699965217328,0.216158286704222,2.323187263104441
0.7494148792677031,0.5262879288766448,0.3704672189916939,16.583008482112806,14.319612752370324,0.1138671068953686,0.7470540371072654,14.34426769126301,29.742392265954727,8.338190151466637,0.3394937553584226,0.4331061717215569,38.77882514944445,1.3258742485013362,2.9465682687753096,1.3090603225646087,0.4597479746013472,38.9437627578141
0.4217367382906046,22.98957173316463,0.1255259110261652,13.736351919289248,15.463666623157312,0.6016402677693056,1.5496124642470963,10.088640335370982,3.643701000518573,4.229851358631636,0.870038075223083,1.1184596213408144,8.283627387654768,22.929921821290712,3.621430446863587,0.9649303638484232,1.833895580918285,1.1044070701579396
0.488168719382791,3.339068330519891,31.968901772355643,23.911260982484823,3.994849727889364,0.9746817765353324,3.1369851669236675,37.94028407027627,1.348792559199269,6.005251990193883,1.851737449043449,35.84856569835863,2.460184888861023,2.813127704730141,2.495037691084109,4.715669843908012,31.758781224459725,11.21802617022877
0.8451170069739695,3.262079726399474,4.060610639902891,24.49953223537719,118.74763750053177,1.2031727465683248,4.52045416548867,5.554121029074152,0.4490066152350296,19.219993368877784,2.374118478766392,1.0906108904022864,12.345610253846017,6.063680485432944,1.322732323568626,6.4644451503976805,1.4117638376829549,4.177552838553054
0.109408773064415,0.4146065965225543,0.102966879358427,0.7370940932251713,33.23370313082277,0.0058207800330535,0.1106567250068105,13.234195632708214,5.6143340488370646,2.386843394039142,0.0271013497650296,0.028101299315492,0.2106283780708525,0.2913257512881028,0.5075158502915479,0.2791752540935253,0.0245561348077222,0.0903413195598322
0.5557011524867772,0.786149323665908,0.3283467289810107,2.647097122294282,17.90998516790171,0.0079283920261606,0.1878915141767447,10.14916727795943,14.284083814290646,0.8810408322966335,0.0880933494380713,0.058328037179594,0.7397768971370261,0.2780022993401106,0.5303075410875103,0.5032634527518893,0.1097233400849979,1.230783977234747
1.6903806525414933,0.7145161658375042,0.4958768443956222,4.559474893578399,13.653635323668931,0.0382139960178915,0.2972028072699514,18.05869196756543,17.30119397964982,0.8520568329145953,0.1391044636745858,0.086979437163765,2.4344467138638426,0.103270814723509,1.063600774886012,0.4014914553282283,0.1771291988181595,32.2236088138997
5.082840735879414,1.317925437857307,0.6901457284719665,12.077117245724084,16.329404810791367,0.0717838338757366,0.3243054732767454,11.609118713008588,53.424363295655496,3.575057048643367,0.2226454243511935,0.0867452163950087,26.34879555036743,0.2172598758327966,1.4471834474519891,1.4741447003070995,0.1715550663225743,0.5122849301517253
0.5979515179130752,2.1608118145246467,0.7803675947137096,19.640728666783577,39.9274764615462,0.1979529942243407,0.4459706067751912,8.382812886768024,22.99092218739921,4.571696322734424,0.2272297849255266,0.2609659157133705,1.9867212652180413,0.6478410446311051,2.051618692163263,1.6529060060312837,0.456515590188501,0.1404178130726337
0.5032595087809103,1.421258576558631,0.9010020194356748,26.949602213648603,11.106083616982607,0.3916227278548684,1.0032251817269129,6.620090933077168,3.0694557468583445,6.999630692708635,0.7980186804784501,0.2145856055582186,8.903131873282211,0.8440400694663154,1.4002787782586432,0.8551098992954332,0.3174240469761383,3.152668623306097
0.7402670338803619,4.710989090382803,1.5771579187049545,23.87661261658281,5.601005056270121,1.123186524263486,1.5780256989882318,4.484174692740691,1.413288676494492,17.745479770434297,0.9686579081989896,0.3420459333114614,15.84443940145029,4.856590000349571,1.5545439152375091,3.958504480812392,0.1059552778887352,0.6627409388949526
0.5583019219259988,2.096695014922855,1.3684994178213337,18.13739736207788,121.13997012953956,2.4211617075735936,2.2877522504362773,3.693861415880783,0.421393116143546,10.303479621428592,1.8532831619233925,2.657052373026996,6.556533109893426,1.6046596827922348,37.78670770001202,3.9191607411092777,5.566506540742263,12.93689234478184
0.003784750345931,2.113662717011401,0.5169326966960659,4.112035314241138,0.0627965065851243,0.0028948092910569,0.002472219099627,0.3031997782585029,6.116176378137454e-07,1.0211381298631736,4.441989319817864e-05,0.008889464172818,0.2440269610783682,0.4755180561865788,0.0046894662922517,0.0139282514384863,0.3501653420626929,0.0457359192782739
0.0062108661534016,3.656110175277635,0.5502717913152564,5.594006272326114,0.1366565117605281,0.0057553757282985,0.0050861631404902,0.5111503671624326,1.526627689458578e-06,1.3957942458127517,7.152908866675097e-05,0.006390905435534,0.4579597038192235,0.8556813907660082,0.0175085064178086,0.0220025770203839,0.5096213203012466,0.1015860719234623
0.0097153638923044,5.392813077561111,1.163492662084301,9.36711688818701,0.2787121251330596,0.0110281354508563,0.0085872193334122,0.5347076880800715,1.4526756458723954e-06,2.830449817637392,0.0001297324478666,0.0296850664634744,0.7845775192116399,1.209798578315367,0.0222503469113986,0.0528259495441688,0.7994945654308458,0.2263636952035328
0.01832995377101,3.735854636518758,2.390955278836406,18.09270004363945,0.3779219517276827,0.0295696404612961,0.0170383993994764,1.1936648488710777,2.2933944822663597e-06,3.69365151149932,0.0001458949400999,0.2221635439226093,1.193985596709611,2.5921263078647487,0.0166190041068653,0.0698229272012364,1.0610918492341748,0.3345899132642561
0.0221245384539086,12.723073595602242,3.2793371124379145,32.600612532516344,0.8367390358319249,0.0391236137964277,0.0367709178312769,2.054728048325565,6.538885825452896e-06,5.4398826732397785,0.0003700774066703,0.6158800552508646,1.7290414464619692,2.468602160432342,0.0344830632957669,0.1311353963278098,1.9893866714052872,0.7271645223380411
0.0408070035022467,19.485464669632314,5.929992518451605,43.93015699164847,0.8105601618637127,0.055616156379574,0.0220227777460663,5.007762735192214,1.2181869989420535e-05,7.710879385722946,0.000606449542103,0.9846890346990824,4.711377005903016,5.088988843250725,0.1240137825168103,0.1499663774902634,4.153153412871675,1.0960961412404455
0.1179613744432348,15.352310198212992,5.883224206312122,36.298016578697606,2.731376621405192,0.1003250672289995,0.0887389900081663,6.721636291959784,2.2284299683908578e-05,8.355019410491341,0.0013732174156587,1.7456167992568965,4.445944474881494,8.666256177176857,0.2850369214626161,0.4224039642459204,3.68366007035788,1.2660341690311454
0.2414145313626737,24.425948874285275,10.20835035999359,54.95263634619906,579.9559811357628,0.177195299035716,0.206608873787853,8.705636714450977,3.738687231641916e-05,16.00218996046423,0.0026687489842665,2.2182902594132847,7.290679141766743,8.282680818873894,0.3134016394421154,0.7402366662616352,12.521562585709754,3.13013325346619
0.0990720167449627,0.4268649633898672,0.1397440270818704,1.2115608148547017,0.6267694221610787,0.0010389736028352,0.1331957292405181,9.442343791361273,5.478217796597408,0.8810287214521071,0.0407602740540287,0.0169971389085479,1.1390172410801918,0.402060456732239,0.9870172620936284,0.3412915935165677,0.0198100892354074,0.0123689584839443
1.0487241194533952,0.5155940333918775,0.1275239514437377,5.345027890440139,3.905120223932228,0.0100496002621823,0.1070574254648367,18.47036616241304,8.788192869188556,1.7862247623704082,0.0400066797322758,0.0130536282449128,37.22491117093674,0.1890483467233236,0.9304678520559228,0.6048893485703576,0.0414896292183366,0.0542219534033175
2.3032744530314537,0.8257052957005381,0.4549715546413653,2.29197520456661,347.7629689970309,0.0320443334027762,0.3528659071274033,13.745356052771264,38.51316620743488,2.243139688925468,0.0953400171227969,0.0348129949576065,0.6289614624585739,0.0889588441017662,1.0835325329136138,0.5442427839975197,0.0763423061304925,0.0878142160796611
5.0374636478032215,1.139237757029098,0.4108549882363128,10.070129611709872,17.95290344170419,0.0414537346636604,0.6816581095960393,19.93784688696857,33.512133756294304,4.1421050367259,0.1947143538974334,0.0177375682990623,2.6447955188059886,0.7725313105899492,1.4915920883523106,0.948203248572526,0.0625075475192614,0.0914643772180539
1.0200796821548137,1.126435110536351,1.0556955110214417,14.383934357738797,12.445030488320436,0.1738631758149262,1.2384965811168431,12.317431987842,9.707541619184568,9.28020735035639,0.4248685376255439,0.0883398973989554,9.059807016043552,1.3100616990729843,2.1502277421949008,2.2817622689041674,0.0610327573947146,1.1256088532939037
0.3912442475062682,4.985955675844896,0.4897388399551965,16.0194288802948,33.60134951129925,0.3373483408606494,1.0558806787011952,8.59542470033364,4.2864399603264,20.368791743430968,0.3557727198863716,1.261430841831266,14.478601581298928,8.291768697878739,2.2981659451044743,1.0079183119787216,1.1694168103760676,6.227641626303524
0.4285047715867204,2.8730334349379945,0.4204515547785943,27.83725473289306,13.97180692609262,1.414389656936542,3.39183894752388,3.224633276605415,0.9544774797031048,23.344703041529066,1.0888877891449893,9.608306709739209,417.4561993356752,1.4952248490757776,1.91181850423764,2.429434450918147,6.37471394417231,9.073236682021603
0.3339262627143662,202.0820055215953,3.708272453616225,32.97541728191103,130.3745412466711,1.2118824087634634,7.664250972631416,3.5233029499499646,0.2468102145095486,171.52018199583318,2.3887392064491317,3.688052939192588,0.3658233365910359,310.7994167555456,1.991137265427592,6.891228650760964,3.504553799196467,302.89003770006195
0.0453052213955623,0.7552752482044753,0.0988309603562245,1.871059900500414,1.0741236641646053,0.0121925362110529,0.1543161307481339,12.496254193579524,5.6820283419905895,1.03825245313451,0.0339555437423212,0.0040724784296036,1.199812937875762,0.0786148286740763,0.8824159773450877,0.3510684478285054,0.0339203434484706,0.6399697247861741
1.5054210745749237,1.1212735123563573,0.20742104566733,2.2610362252834184,1.4926435376583986,0.0297079082315679,0.1338030696159454,16.790915325172104,10.019556619598252,3.2167405279978767,0.0310227186347288,0.014801452241599,2.0199893443621613,0.1115896948511117,1.0965620711919946,0.6146465054294193,0.0493158318505745,1.2303144802869208
4.87679643916032,0.5666718503784623,0.3605728849966293,1.6956262888552935,6.722072913960474,0.0553683731104819,0.571826126233101,20.0705798178188,35.829470814447966,7.300623483180821,0.0926811519098775,0.0225975206306266,1.9156953200719915,0.3667885461650535,1.2061449263125756,0.6815814405125192,0.0321106992063045,3.1102277515668524
3.9727483256764846,0.7792475546746779,0.641074719180052,9.765158782549989,24.551652503452686,0.1395630902086936,0.4281782355539504,11.138411195294989,46.6354087521381,4.891602759459476,0.2155597233326678,0.0428048450425398,7.942466605186804,0.7195125252556086,2.061021273003099,2.042127231405737,0.0662313267070915,0.3978922902569393
0.8890569630468544,1.363251764901388,0.8895187703401859,6.271764654985072,16.717139820684,0.419822318794009,1.7117507412604525,11.685201192404302,28.44808688515523,5.464959909631668,0.303736061470509,0.101601535219382,9.172044652649852,0.804030226315359,2.5204117950806824,1.710975205706568,0.1199246316135575,0.1130513164733048
0.2236389459591892,7.249677281527264,0.9987724576565864,23.802915142481435,12.083126432522985,0.7533773911356024,4.24594378171324,8.140512057987362,2.9367936934806984,22.142442158301687,0.5860284881983645,0.1149609223729733,7.892328473459678,10.188107756703417,4.551314957039184,1.0946457695742482,0.1509709899883848,8.439465421472892
0.3818928207583681,3.679885844419884,0.7286286787789465,19.62799952935286,32.34367437672882,2.103594055791018,10.359365357915996,4.825369152173371,1.6606897053510643,262.09215616783064,1.1609548186912435,5.636467128986073,3.575607668660024,222.4877378088158,10.750718625845291,2.8119547909317766,10.321865646659322,391.3475510445452
0.8386468043318189,31.04069968246352,7.477979956000949,37.70346386858591,123.57246088517674,3.2783590712524853,7.945285702480255,3.847042035298364,0.3917941145884072,16.657002157903193,1.3871437492617162,2.6592833744931976,4.166970881767181,17.548652445042833,3.969311477360494,10.159762097421744,284.28093994081337,1.0457382533765045
0.0305169493128904,0.0896831548329368,0.0810350704842225,1.3535507485924487,174.83798938406207,0.0078104257986776,0.1244280942424108,15.188405894322177,3.379478372483127,0.9978483828995538,0.0274585361159719,0.0729110384210864,1.0173545049774002,2.2244523998748416,1.1921885614094194,0.28291181937219,0.5293408581927788,0.0683966391409884
0.3214307580455979,0.3130405439646067,0.1684566800808888,2.9595887285945244,37.37239454909729,0.0203010749280594,0.1823777123952319,10.80910745205674,15.588749937922127,1.6475282883098057,0.0430776054326392,0.118341923793694,30.05652171144825,2.336748062374433,0.562787571911064,0.8262004793318716,0.7702498652483385,0.1578792170474086
2.4408987340203114,0.5195302940372474,0.4579996989989453,3.797640190433686,15.6596562575427,0.0320918878270244,0.1455211397705274,24.145908170340515,37.03159132490456,3.801917833153449,0.1341980181374423,0.1178635317633437,0.8722445798855375,0.2244661230158803,1.635792742807526,1.2627328816364618,1.033957518016999,1.701820555137458
9.557355717313776,0.8944450807437493,0.2959921675908227,11.462304454417012,14.998434945768006,0.1331819169356298,0.216871892670591,13.549959935378224,39.93086660365949,8.578525022620795,0.2366114211650995,0.0871806199896662,14.93325171354014,1.0850010299604211,1.5432915846755828,2.200923552926927,0.2001497673304493,7.04387131017063
0.936189581151326,1.6474551573249552,0.8370580903258081,7.684253670435465,14.483909112906847,0.4012488133745098,0.7703610259927635,10.10724447468248,18.740810530855025,5.259959249722469,0.4328601762275885,0.1026729666564055,2.7307843273230943,0.0688395376712249,2.4316378701358747,3.26252213388248,0.4173189876911663,0.5608498187199372
0.5033062144210345,2.0977352986082285,1.7722942621825486,22.062873653498684,30.041656745223506,0.4940797028426356,2.738253098532465,9.860279967479794,6.646012039454824,6.820572076790055,0.7082245060498805,0.4484036893844718,12.925833457981453,0.4580279920520351,6.206823949983053,1.4893744840197596,0.590513328197629,3.5805266803827043
0.5910116991978042,2.8205180238661485,1.597832549355343,32.27772239403278,13.666105839279789,1.240530396256201,5.583238657769796,7.192439974716012,1.8621877077733997,19.23943073963776,0.5682887748370217,0.2231555058323174,13.873199681359976,4.757457568237835,3.3844143264617057,4.050232581962791,1.5033756115303938,4.249661476781207
0.5291172009357386,7.592772944537602,3.104507355442541,34.85587734094856,109.32152810760049,1.7081603362915507,6.825918439503162,2.7805519022377725,0.1494005273024132,25.660349149577723,1.7845008938192322,7.552842076527073,448.65390810827626,183.01434508410887,2.374218695440671,8.01187571001978,7.341484983666471,295.52889511040445
0.000916874770987,1.01307352659197,0.2388883605138239,3.5908655105453797,0.054963582675904,0.0040211040518996,0.0031670476860965,0.400674105107517,4.3613614288080486e-07,1.006217190642776,3.128415885666549e-05,0.358927603321941,0.4404268060694157,0.1433548043519989,0.0041388858151391,0.0056356717918465,0.2893090206950026,0.049149744801005
0.0016651306687509,1.1460485562069342,0.566281862283001,5.33419465573328,0.0765667634748038,0.0042307166998882,0.0043379495924863,0.3608970847298426,5.854422568491281e-07,1.9481382397681644,3.323487270100655e-05,0.6996252977444168,0.7375619898265547,0.2300810955169115,0.0066128533416712,0.0113247748837193,0.4177218766647032,0.0674711018456055
0.0046410417357474,2.945519689322017,0.598508436177859,8.340577213498065,0.2000585767075877,0.0137107914918398,0.007712839926506,0.942531815373087,2.6017307127997143e-06,3.1855501491497784,8.744865969784365e-05,0.5731285732583712,0.5855782790368563,1.0475604502390237,0.0142231002173904,0.0345761993387154,0.7749676390648166,0.1238303865220328
0.0066026149450396,6.144111309927386,0.7032040821620014,14.31343751680842,0.1927507223664903,0.0202903724503883,0.0156584084654531,2.155825710731118,3.874326585913919e-06,3.4819776809441354,0.0001442396234354,1.1070067781406236,1.612207745243354,2.22756455637726,0.0130228929970621,0.0643387178688667,1.1103513047945224,0.250863573149384
0.0097153111870739,7.55089462010443,2.260241214661973,33.747343545565826,0.9231586079577404,0.0253438949817434,0.0186535864290918,1.160120213752704,7.039551507827212e-06,2.970191399144437,0.0004631771675384,0.7090995380912812,4.050088803259622,3.3193586949303526,0.0200889310950047,0.0598505960171278,1.9206817396847429,0.2722205603649072
0.0264965597892918,10.310777119275969,4.907071483770336,38.81910010882822,1.473407305669067,0.0557651009319255,0.040110626272779,5.559088990237153,6.7376719382839e-06,8.218422974956548,0.0004908452544883,0.1717171060348497,5.491959377300423,4.864671295879816,0.055949855871508,0.1199726916990777,3.475482026515597,0.572404055587187
0.0607956329910103,13.263901146119858,4.085392751166129,49.97933284574084,3.770633814566766,0.0986359928616193,0.0690835799193456,7.258469526181712,1.942122919095044e-05,9.42842489673456,0.0010331964945697,1.4880373954279575,2.7881057681308525,7.592433859011671,0.1180457362652582,0.252643637037844,3.38136749128218,0.5522523102502412
0.117705991802618,16.247894225749,7.193999898033524,39.00120297315788,547.4052571999007,0.1499030961027958,0.0671182558005808,9.388508953797844,2.676775609319111e-05,12.061973994854112,0.0021001707307762,4.147492672437563,7.462450716519765,11.512411936687286,0.1968196729319945,0.3630994884612112,6.407593310465863,3.081866345115592
